ZIP,colleges
,0
601,3
602,2
603,2
612,6
623,1
637,2
638,1
641,1
646,1
650,1
653,1
662,2
664,3
667,1
674,4
680,10
683,1
685,4
687,1
692,2
693,1
698,2
705,1
714,1
716,1
717,4
725,15
728,1
729,1
730,9
736,1
738,7
751,1
754,1
757,1
767,1
769,1
773,1
777,1
784,3
791,5
795,1
901,5
907,5
909,5
912,1
915,4
917,8
918,11
920,8
921,5
923,4
924,2
925,10
926,10
927,1
949,7
953,1
956,3
957,2
959,5
961,11
962,1
966,2
968,1
969,4
976,5
982,1
985,5
1002,3
1003,1
1013,3
1040,1
1060,2
1063,1
1075,3
1085,1
1104,1
1105,3
1106,1
1108,1
1109,3
1119,1
1201,3
1230,3
1238,1
1247,2
1267,2
1301,4
1331,1
1364,1
1379,1
1420,4
1434,1
1440,1
1453,1
1523,2
1524,1
1536,1
1543,1
1545,1
1566,1
1571,1
1581,1
1602,2
1603,1
1605,2
1606,4
1608,1
1609,4
1610,3
1612,2
1701,1
1702,5
1721,1
1730,1
1731,1
1742,2
1752,1
1772,2
1776,1
1801,2
1803,2
1810,1
1830,2
1833,1
1835,1
1844,1
1845,1
1852,3
1854,5
1867,1
1880,1
1905,2
1906,1
1908,1
1915,6
1923,1
1960,1
1970,2
1982,1
1984,1
2021,3
2026,2
2038,3
2067,2
2108,2
2109,2
2110,1
2111,3
2115,15
2116,7
2118,2
2120,3
2121,1
2122,1
2124,2
2125,1
2127,1
2128,2
2129,3
2130,3
2132,1
2135,2
2138,30
2139,3
2141,1
2142,2
2148,2
2150,1
2155,3
2169,4
2170,1
2171,1
2184,3
2186,2
2188,1
2215,7
2302,3
2324,1
2343,1
2346,1
2357,1
2360,1
2375,2
2379,1
2420,2
2445,2
2446,5
2452,2
2453,1
2458,4
2459,2
2465,1
2466,1
2467,2
2472,1
2478,1
2481,2
2482,1
2492,1
2493,2
2494,1
2540,3
2554,1
2563,1
2571,1
2645,2
2664,1
2668,1
2703,2
2721,1
2740,3
2745,1
2747,2
2763,1
2766,3
2809,1
2817,1
2818,1
2840,2
2841,1
2842,1
2852,1
2865,1
2881,2
2886,3
2889,1
2903,5
2905,2
2906,5
2908,4
2909,1
2910,1
2911,1
2912,1
2914,1
2917,1
2918,1
2919,1
2920,1
3038,2
3045,1
3052,1
3060,1
3063,4
3076,1
3079,1
3087,1
3101,6
3102,1
3103,3
3104,2
3220,1
3242,4
3244,1
3246,2
3257,1
3264,1
3278,1
3301,6
3431,4
3461,1
3561,1
3570,1
3743,2
3755,5
3766,3
3784,2
3801,4
3824,4
3833,3
3860,2
3867,1
3904,1
4005,1
4011,2
4038,2
4039,1
4042,1
4043,1
4062,1
4068,1
4074,1
4083,1
4084,1
4085,1
4086,1
4092,1
4101,1
4102,2
4103,5
4105,1
4106,4
4210,2
4240,6
4254,1
4257,1
4268,1
4270,1
4280,2
4330,3
4345,1
4401,4
4426,1
4427,1
4457,1
4468,1
4473,3
4530,4
4538,1
4605,2
4609,1
4619,1
4631,1
4654,2
4730,1
4736,2
4756,1
4769,3
4785,1
4841,1
4901,3
4915,2
4937,1
4938,8
4976,1
5001,2
5061,1
5068,1
5156,2
5201,2
5257,1
5301,3
5346,1
5363,1
5401,6
5404,1
5443,1
5446,3
5478,1
5602,1
5641,2
5676,1
5701,4
5735,1
5751,1
5753,2
5819,1
5855,1
6002,1
6010,1
6032,4
6037,1
6040,1
6051,2
6053,2
6062,1
6066,1
6078,2
6082,2
6096,1
6098,2
6103,1
6105,7
6106,1
6109,1
6112,3
6117,1
6118,1
6226,2
6239,4
6242,1
6269,1
6320,5
6340,2
6360,2
6379,1
6405,1
6410,1
6416,1
6419,1
6450,1
6457,4
6459,1
6468,1
6475,1
6477,1
6484,1
6489,3
6492,1
6510,10
6511,23
6512,2
6514,7
6516,2
6518,2
6519,2
6604,3
6606,1
6610,1
6702,1
6705,1
6708,3
6759,1
6790,1
6807,1
6810,5
6811,1
6824,1
6825,1
6830,2
6851,1
6854,3
6880,1
6902,3
6907,2
7001,1
7002,3
7003,3
7004,2
7006,5
7008,2
7009,2
7011,6
7013,1
7014,3
7016,3
7017,1
7018,1
7020,1
7024,2
7026,2
7029,1
7030,5
7031,1
7036,2
7039,2
7040,3
7041,1
7042,2
7043,1
7044,1
7047,4
7050,3
7052,7
7054,3
7055,4
7060,4
7067,5
7070,1
7071,1
7073,1
7079,4
7080,2
7083,3
7087,3
7090,2
7093,6
7094,1
7095,2
7102,14
7103,10
7110,2
7111,1
7114,1
7201,6
7208,1
7302,3
7304,3
7305,3
7306,12
7307,2
7310,2
7405,2
7407,1
7410,2
7417,1
7420,1
7421,1
7424,4
7430,4
7432,1
7436,2
7440,1
7446,2
7450,2
7456,1
7458,1
7463,1
7470,5
7480,1
7481,2
7503,1
7504,1
7505,3
7506,1
7508,3
7514,1
7601,4
7604,1
7605,1
7607,1
7624,1
7631,1
7632,1
7640,1
7642,1
7644,1
7647,1
7650,2
7652,4
7660,2
7666,2
7670,2
7675,2
7701,3
7712,1
7719,1
7724,4
7726,3
7728,1
7730,1
7731,2
7735,1
7738,3
7740,2
7753,2
7764,1
7834,3
7840,2
7869,2
7874,1
7876,2
7882,2
7901,2
7920,1
7928,1
7932,4
7936,1
7940,1
7945,2
7960,4
8002,6
8003,4
8005,3
8009,1
8012,5
8016,1
8021,4
8028,2
8030,1
8034,1
8037,1
8043,2
8046,1
8050,1
8054,3
8055,4
8057,2
8060,2
8068,2
8080,1
8083,1
8084,2
8085,1
8088,1
8091,1
8094,1
8096,2
8102,8
8103,5
8105,1
8106,1
8107,1
8108,1
8109,2
8110,1
8202,1
8205,3
8221,2
8225,2
8232,1
8234,3
8241,1
8244,1
8302,3
8318,1
8322,2
8330,1
8332,1
8361,1
8501,2
8502,1
8505,1
8520,2
8525,1
8533,1
8534,2
8540,19
8542,5
8550,3
8558,1
8608,3
8611,1
8618,2
8619,2
8638,1
8641,1
8648,3
8690,1
8701,17
8723,1
8753,3
8755,2
8801,1
8805,1
8807,6
8816,3
8817,2
8820,1
8822,1
8830,1
8831,1
8837,3
8840,2
8844,1
8846,1
8850,1
8854,9
8861,3
8863,1
8865,2
8869,1
8873,2
8876,2
8886,1
8901,12
8902,2
8904,1
10001,10
10002,4
10003,32
10004,2
10005,2
10007,4
10009,2
10010,7
10011,9
10012,12
10013,13
10014,1
10016,15
10017,8
10018,10
10019,6
10020,1
10021,13
10022,5
10023,7
10024,1
10025,4
10027,15
10028,3
10029,2
10030,1
10031,1
10032,2
10033,6
10034,2
10035,2
10036,7
10038,2
10044,1
10128,3
10301,5
10303,1
10304,3
10305,1
10310,1
10312,1
10314,6
10451,7
10452,2
10453,1
10456,1
10458,4
10461,6
10462,2
10463,1
10465,1
10467,1
10468,4
10471,2
10522,1
10528,1
10532,2
10549,1
10550,1
10562,3
10566,1
10573,1
10577,3
10589,1
10591,1
10595,2
10598,1
10601,3
10603,3
10604,2
10606,2
10701,1
10705,1
10707,1
10708,4
10710,1
10801,3
10804,1
10805,1
10901,2
10940,3
10950,2
10952,6
10954,3
10960,2
10962,2
10964,1
10977,4
10984,1
10989,1
10996,2
11003,1
11020,1
11021,4
11023,1
11024,3
11030,2
11050,1
11101,2
11201,18
11204,4
11205,4
11206,1
11207,2
11208,1
11210,2
11211,3
11212,1
11213,6
11214,2
11216,2
11217,1
11218,1
11219,10
11220,4
11223,1
11224,2
11225,5
11226,1
11229,3
11230,7
11232,1
11233,2
11234,1
11235,2
11236,2
11238,1
11239,1
11354,2
11361,1
11364,1
11367,3
11374,1
11375,2
11385,1
11416,1
11432,1
11433,3
11510,1
11516,3
11530,3
11545,2
11550,2
11552,1
11553,2
11557,2
11559,6
11561,2
11568,4
11570,3
11580,1
11590,1
11598,3
11691,3
11702,1
11704,1
11706,2
11710,1
11714,1
11717,2
11720,3
11722,1
11725,1
11735,1
11746,1
11747,3
11769,2
11772,4
11776,1
11780,1
11782,2
11788,2
11791,3
11794,1
11796,1
11801,1
11803,1
11901,3
11934,1
11949,1
11968,2
12037,1
12043,1
12061,1
12068,1
12095,2
12110,1
12125,2
12144,1
12180,4
12203,3
12205,4
12207,2
12208,6
12211,2
12303,2
12305,5
12308,1
12309,1
12414,1
12446,1
12484,1
12507,1
12508,2
12526,1
12534,2
12545,1
12550,3
12561,1
12566,1
12571,4
12590,1
12601,4
12604,1
12747,1
12779,1
12790,1
12804,1
12866,2
12901,5
12970,1
12972,1
12983,3
13021,3
13026,1
13031,1
13035,3
13044,1
13045,3
13053,1
13066,2
13069,2
13088,1
13090,1
13126,2
13135,1
13142,2
13165,1
13202,3
13203,1
13207,1
13209,1
13210,9
13211,1
13214,2
13215,2
13219,1
13244,2
13323,2
13346,2
13350,2
13403,1
13413,1
13440,2
13501,4
13502,1
13601,2
13602,2
13617,2
13676,2
13699,2
13753,3
13815,1
13820,3
13850,2
13901,1
13905,2
14020,1
14063,3
14068,1
14075,1
14094,2
14109,1
14120,1
14127,5
14132,2
14201,1
14203,4
14207,1
14208,2
14209,1
14213,2
14214,4
14216,1
14218,1
14219,1
14220,2
14221,4
14222,1
14224,2
14225,1
14226,4
14227,1
14228,1
14260,1
14301,1
14304,1
14411,1
14420,1
14424,1
14445,1
14450,1
14454,1
14456,3
14485,1
14513,1
14514,1
14527,1
14569,1
14586,1
14604,4
14606,1
14607,3
14618,2
14620,3
14621,1
14623,82
14624,1
14642,2
14701,3
14706,1
14744,1
14760,2
14769,1
14802,2
14803,1
14830,3
14837,1
14850,4
14853,1
14889,1
14901,2
15009,2
15010,1
15012,1
15021,1
15061,5
15068,2
15071,1
15084,1
15090,1
15101,2
15108,4
15120,1
15122,1
15131,2
15146,2
15202,1
15205,1
15213,11
15214,1
15219,5
15221,1
15222,7
15226,1
15229,1
15232,1
15235,6
15237,2
15260,2
15282,1
15301,4
15314,1
15317,1
15370,1
15401,1
15419,1
15501,1
15537,1
15601,4
15650,1
15658,1
15701,3
15705,3
15767,3
15773,1
15801,1
15857,2
15904,3
15938,1
15940,1
16001,2
16002,1
16046,1
16057,10
16059,1
16066,2
16101,1
16125,2
16127,2
16137,1
16146,2
16148,1
16201,2
16214,1
16226,1
16229,2
16254,1
16301,2
16335,1
16354,1
16407,2
16412,1
16417,1
16424,1
16428,1
16444,1
16501,3
16503,1
16506,2
16508,1
16510,1
16565,1
16601,1
16602,2
16652,5
16701,2
16801,18
16803,4
16830,1
16933,1
17003,2
17011,1
17013,9
17017,1
17022,2
17033,1
17042,1
17044,2
17046,1
17050,1
17055,2
17057,1
17067,1
17101,3
17102,2
17110,3
17111,2
17112,1
17113,2
17201,2
17228,1
17257,2
17307,1
17325,4
17331,3
17403,2
17404,2
17519,1
17538,1
17551,1
17552,2
17584,1
17601,9
17602,4
17603,9
17701,4
17745,1
17801,2
17815,1
17834,1
17837,3
17847,1
17870,1
17872,1
17901,2
18015,2
18017,3
18018,5
18020,2
18034,4
18040,1
18042,6
18049,1
18052,1
18069,1
18078,3
18101,1
18102,2
18104,4
18106,1
18109,4
18201,4
18202,3
18229,3
18240,1
18252,1
18301,3
18360,2
18411,1
18419,1
18428,1
18503,1
18504,1
18508,2
18509,3
18510,1
18512,3
18612,1
18634,3
18640,2
18641,1
18657,1
18701,3
18702,3
18704,2
18840,1
18848,1
18901,4
18913,1
18929,1
18940,3
18944,2
18951,1
18966,1
18974,1
18976,1
19001,1
19002,4
19003,2
19004,2
19006,1
19007,1
19008,1
19010,10
19013,1
19014,1
19018,1
19020,4
19026,2
19027,5
19030,1
19034,1
19038,3
19041,2
19044,1
19046,2
19047,4
19053,5
19061,1
19063,3
19064,2
19067,1
19072,1
19075,1
19081,4
19082,5
19083,1
19085,1
19087,4
19090,1
19094,1
19095,1
19096,1
19102,9
19103,11
19104,75
19106,5
19107,5
19111,1
19114,2
19115,1
19116,1
19118,1
19119,2
19121,5
19122,4
19123,1
19124,1
19125,1
19129,4
19130,4
19131,3
19132,1
19139,2
19140,1
19141,1
19143,2
19144,2
19146,3
19147,1
19152,1
19154,2
19341,1
19342,1
19352,1
19355,2
19365,1
19380,1
19382,2
19401,4
19403,3
19406,4
19422,3
19426,3
19440,1
19446,3
19454,2
19460,1
19464,2
19530,2
19540,1
19547,1
19555,1
19601,2
19607,1
19610,2
19611,1
19701,3
19703,1
19709,1
19711,3
19713,3
19716,1
19720,4
19801,5
19802,5
19803,2
19804,2
19805,2
19806,3
19808,4
19901,1
19902,1
19904,6
19947,3
19954,1
19958,1
19968,1
19975,1
20001,24
20002,9
20003,2
20004,6
20005,17
20006,11
20007,8
20008,10
20009,9
20011,4
20012,3
20015,1
20016,13
20017,10
20018,2
20019,4
20020,1
20024,7
20036,28
20037,13
20057,3
20059,5
20064,1
20109,8
20110,1
20112,1
20115,1
20121,4
20132,1
20147,8
20151,4
20158,1
20165,2
20166,2
20170,1
20171,4
20176,1
20187,1
20190,5
20191,1
20601,1
20603,1
20609,1
20619,1
20634,2
20639,1
20646,4
20650,3
20653,1
20678,3
20705,4
20706,4
20707,4
20708,2
20712,1
20715,2
20721,1
20723,2
20724,1
20735,1
20737,1
20740,3
20742,1
20743,2
20744,1
20746,2
20747,3
20748,1
20755,2
20759,1
20762,3
20769,1
20770,3
20774,1
20782,4
20783,2
20784,1
20785,2
20814,5
20815,5
20816,2
20817,1
20832,2
20850,8
20851,1
20852,4
20853,1
20854,1
20876,1
20877,2
20879,1
20886,2
20901,1
20902,3
20903,2
20904,1
20906,1
20910,7
20912,1
21001,2
21005,2
21012,1
21014,1
21015,5
21031,2
21037,2
21042,3
21043,1
21044,3
21045,3
21046,6
21061,3
21075,2
21076,3
21090,1
21093,5
21108,1
21113,2
21117,3
21136,1
21144,3
21146,1
21157,2
21201,11
21202,13
21204,3
21207,1
21208,3
21209,4
21210,4
21211,2
21212,5
21213,6
21215,6
21216,1
21217,4
21218,5
21221,2
21224,1
21225,1
21226,1
21227,3
21228,1
21230,1
21231,1
21234,1
21236,1
21237,3
21239,1
21244,5
21250,1
21251,1
21286,5
21401,5
21402,1
21502,1
21530,1
21532,1
21536,1
21541,1
21550,1
21601,2
21613,2
21617,1
21629,1
21660,1
21673,1
21701,5
21702,1
21727,1
21740,3
21742,3
21793,1
21801,2
21804,3
21830,1
21853,3
21863,1
21901,1
21915,1
22003,11
22030,5
22031,3
22032,2
22041,1
22042,3
22043,2
22044,2
22046,4
22060,3
22066,1
22079,1
22101,1
22102,5
22134,2
22150,2
22151,2
22153,2
22182,5
22191,3
22192,3
22193,2
22201,4
22202,5
22203,6
22205,2
22207,2
22209,3
22211,1
22302,2
22304,2
22308,1
22309,1
22310,2
22311,2
22312,4
22314,7
22315,1
22401,5
22405,3
22406,2
22407,1
22408,1
22508,1
22554,2
22560,1
22601,6
22602,1
22630,1
22701,1
22801,1
22802,1
22807,1
22815,1
22832,1
22901,3
22902,1
22903,10
22911,2
22942,1
23005,1
23059,1
23060,1
23093,1
23103,1
23112,3
23113,1
23117,1
23120,1
23124,1
23149,1
23150,1
23173,1
23185,5
23186,1
23188,1
23219,12
23220,38
23221,1
23222,1
23223,2
23224,4
23225,4
23226,2
23227,3
23228,1
23229,3
23230,5
23233,1
23235,3
23236,5
23294,4
23298,5
23320,8
23321,1
23322,5
23323,1
23324,2
23356,1
23430,1
23434,1
23435,3
23451,2
23452,6
23453,3
23455,2
23462,8
23463,1
23464,3
23502,4
23503,1
23504,2
23507,4
23508,1
23509,2
23510,4
23511,1
23518,1
23529,1
23602,2
23604,1
23606,6
23607,1
23666,4
23668,1
23669,2
23703,1
23704,2
23801,2
23803,1
23805,1
23806,1
23831,1
23832,2
23836,1
23841,1
23847,1
23851,1
23868,1
23875,1
23901,2
23909,1
24012,1
24013,2
24014,1
24016,4
24017,1
24020,1
24060,4
24073,1
24112,2
24141,3
24142,1
24151,3
24153,2
24171,1
24201,1
24210,1
24273,2
24290,1
24311,1
24348,2
24360,1
24361,1
24370,1
24381,1
24382,2
24401,3
24416,1
24450,1
24486,1
24501,1
24502,4
24503,1
24521,12
24523,2
24531,1
24540,2
24541,4
24563,1
24592,2
24605,1
24630,1
24701,1
24740,2
24901,3
24954,1
25064,1
25130,1
25136,2
25143,1
25271,1
25276,2
25301,3
25303,1
25304,2
25311,4
25312,1
25313,1
25401,8
25414,2
25504,1
25560,1
25701,4
25755,1
25801,5
25844,1
25901,1
26003,7
26041,1
26047,1
26059,1
26062,2
26101,2
26104,1
26201,1
26241,4
26288,1
26301,3
26330,1
26351,2
26426,2
26452,1
26501,3
26505,3
26554,5
26726,1
26847,1
27017,1
27028,3
27052,1
27055,1
27101,8
27103,5
27105,8
27106,4
27110,1
27127,2
27203,2
27205,1
27215,1
27244,2
27253,1
27260,1
27262,2
27265,4
27282,2
27292,1
27311,1
27312,1
27330,2
27360,4
27371,1
27401,1
27403,3
27405,1
27406,2
27407,2
27408,1
27410,2
27411,1
27413,1
27502,1
27510,1
27511,4
27513,3
27514,9
27516,3
27517,7
27520,2
27530,3
27531,1
27536,1
27545,1
27546,1
27549,2
27560,6
27573,1
27574,1
27583,1
27587,3
27589,2
27591,1
27601,10
27603,9
27604,4
27606,6
27607,11
27609,4
27610,1
27613,1
27615,1
27616,3
27617,1
27701,5
27703,4
27704,2
27705,4
27707,2
27712,1
27713,2
27801,1
27804,3
27832,1
27834,6
27855,1
27858,2
27886,1
27889,1
27890,2
27892,1
27893,1
27909,2
27910,2
27932,2
27954,1
27983,1
28001,2
28012,2
28025,3
28027,1
28034,3
28036,1
28043,1
28078,2
28081,4
28083,1
28092,1
28105,3
28110,1
28112,1
28117,2
28120,1
28134,1
28137,1
28144,4
28146,1
28147,1
28150,1
28152,2
28170,1
28174,1
28202,3
28203,1
28204,5
28205,1
28208,1
28209,1
28210,1
28212,2
28213,1
28216,1
28217,2
28226,1
28262,9
28270,1
28273,5
28274,2
28301,4
28303,3
28305,1
28311,1
28314,3
28320,1
28328,1
28334,2
28338,1
28345,1
28348,1
28352,1
28365,1
28372,1
28401,3
28403,6
28405,2
28425,1
28429,1
28457,1
28470,1
28472,2
28501,2
28544,1
28546,3
28551,1
28557,1
28562,2
28590,1
28601,4
28602,1
28604,1
28605,1
28607,2
28613,1
28625,2
28638,1
28654,1
28655,2
28658,2
28675,1
28679,1
28697,1
28704,2
28712,2
28714,1
28715,1
28719,1
28721,1
28722,1
28723,2
28734,1
28753,1
28777,1
28778,2
28786,1
28792,2
28801,5
28803,2
28804,3
29003,3
29006,1
29010,4
29020,4
29030,1
29033,2
29042,2
29067,1
29070,1
29072,3
29073,1
29108,5
29115,3
29117,2
29118,1
29138,1
29150,6
29152,4
29169,1
29201,10
29203,6
29204,5
29205,3
29206,1
29210,6
29223,7
29229,2
29301,2
29302,1
29303,5
29306,3
29316,1
29325,2
29340,2
29349,1
29379,1
29401,5
29403,2
29405,3
29406,5
29407,3
29412,1
29418,2
29420,1
29429,1
29437,1
29440,1
29456,1
29477,1
29483,1
29488,2
29501,5
29505,1
29506,1
29512,4
29526,8
29527,1
29532,5
29536,1
29550,3
29556,3
29560,3
29566,1
29571,1
29574,2
29577,4
29588,2
29605,2
29607,11
29609,3
29613,1
29615,1
29617,1
29620,2
29621,3
29624,2
29625,1
29626,1
29630,2
29631,1
29632,1
29639,1
29640,3
29646,2
29649,1
29650,1
29651,1
29669,1
29670,1
29672,1
29678,1
29680,1
29687,1
29690,1
29691,1
29706,1
29709,2
29710,1
29720,2
29730,4
29801,2
29803,2
29805,1
29810,2
29812,3
29817,2
29824,1
29835,3
29902,3
29909,1
29936,1
29944,2
30004,3
30005,1
30008,1
30012,1
30013,1
30014,3
30017,3
30021,1
30022,1
30024,1
30030,4
30033,1
30034,3
30035,2
30038,1
30041,1
30043,4
30045,1
30047,1
30054,4
30060,4
30067,3
30068,1
30071,2
30075,1
30076,3
30078,2
30080,1
30083,5
30084,2
30088,1
30092,2
30093,1
30096,7
30101,1
30106,1
30117,2
30118,1
30120,3
30125,1
30126,1
30135,3
30143,1
30144,2
30153,1
30161,3
30165,3
30168,1
30183,1
30188,1
30204,2
30223,1
30224,2
30236,3
30238,1
30240,4
30241,1
30252,1
30253,4
30260,5
30263,3
30277,1
30281,5
30286,1
30303,5
30305,2
30307,1
30308,2
30309,5
30310,6
30311,1
30312,1
30313,3
30314,12
30316,1
30318,10
30319,3
30322,4
30324,1
30326,5
30327,2
30328,4
30329,1
30331,2
30337,5
30338,2
30339,2
30341,5
30342,5
30344,1
30345,2
30346,1
30349,2
30350,2
30401,1
30427,1
30442,2
30453,1
30458,3
30474,4
30501,3
30504,1
30512,2
30527,1
30531,1
30533,1
30535,1
30540,1
30541,2
30547,1
30555,1
30566,3
30577,2
30601,3
30602,1
30605,3
30606,3
30628,1
30635,1
30643,1
30662,1
30677,3
30680,2
30701,2
30720,2
30736,2
30739,1
30742,1
30750,3
30809,1
30901,3
30904,3
30905,3
30906,2
30907,2
30909,5
30912,1
31008,1
31014,1
31015,1
31024,2
31030,2
31032,1
31044,1
31047,1
31061,4
31064,2
31082,1
31087,1
31088,2
31093,1
31201,4
31204,2
31206,5
31207,1
31210,4
31216,1
31313,1
31321,1
31329,1
31404,2
31405,3
31406,3
31408,3
31415,1
31419,4
31501,2
31503,2
31510,2
31520,3
31533,3
31539,2
31545,1
31547,1
31602,3
31605,1
31698,1
31699,3
31701,2
31704,1
31705,2
31707,2
31709,1
31730,1
31788,1
31792,3
31793,2
31794,1
31805,1
31816,1
31833,3
31901,3
31904,6
31906,1
31907,2
31909,5
32046,1
32063,2
32065,1
32068,1
32073,2
32084,2
32091,2
32092,1
32097,2
32114,6
32119,1
32128,1
32136,1
32137,1
32145,1
32164,1
32177,3
32202,2
32204,1
32205,4
32207,6
32209,4
32211,6
32212,1
32216,5
32218,1
32222,1
32224,3
32225,4
32233,1
32244,1
32246,4
32250,1
32256,11
32301,1
32303,1
32304,2
32307,1
32309,1
32311,1
32320,1
32324,1
32327,1
32340,1
32351,1
32352,1
32401,2
32403,2
32405,2
32409,1
32433,1
32440,3
32446,2
32456,2
32459,1
32465,2
32502,2
32503,1
32504,1
32506,1
32508,2
32514,3
32533,1
32536,2
32539,1
32542,2
32544,1
32547,1
32548,1
32578,2
32579,2
32606,2
32607,1
32608,2
32611,2
32615,2
32619,1
32626,1
32653,1
32701,1
32707,1
32708,1
32713,1
32714,2
32724,3
32725,1
32726,1
32730,1
32746,4
32750,1
32751,4
32757,1
32765,1
32771,1
32779,1
32780,2
32789,11
32792,2
32796,1
32801,5
32803,7
32804,2
32805,1
32806,3
32807,6
32808,1
32809,10
32810,4
32812,1
32817,7
32818,2
32819,11
32821,1
32822,1
32825,4
32826,3
32827,2
32828,1
32835,3
32837,2
32839,4
32901,6
32904,2
32905,1
