ZIP,colleges
67211,2
67213,3
67214,1
67218,1
67220,1
67226,2
67301,4
67337,4
67354,1
67357,1
67401,9
67420,2
67460,8
67501,2
67502,1
67510,1
67525,1
67530,2
67547,1
67579,1
67601,6
67654,1
67701,2
67735,1
67801,7
67846,4
67877,1
67880,1
67901,1
68005,5
68008,2
68025,2
68033,1
68046,1
68048,1
68059,1
68105,1
68106,1
68107,1
68108,1
68111,1
68113,1
68114,3
68117,1
68124,1
68128,1
68131,2
68134,3
68136,1
68137,2
68152,1
68154,3
68164,3
68182,1
68310,1
68333,1
68370,1
68405,1
68410,1
68421,1
68434,1
68463,1
68467,1
68503,1
68504,2
68505,2
68506,1
68508,10
68510,2
68521,1
68583,1
68588,1
68661,1
68701,3
68748,1
68760,1
68787,1
68801,3
68847,1
68850,1
68901,3
68949,1
69001,3
69025,1
69162,1
69301,1
69336,1
69337,2
69341,2
69361,3
70001,1
70002,2
70005,1
70037,1
70043,2
70051,1
70053,2
70062,3
70072,1
70084,2
70087,1
70112,16
70114,2
70115,1
70117,1
70118,8
70119,2
70121,1
70122,4
70123,1
70124,1
70125,5
70126,3
70129,1
70130,1
70131,1
70148,1
70301,3
70346,1
70360,3
70363,2
70364,1
70380,1
70394,1
70401,6
70402,1
70403,1
70427,2
70433,3
70458,1
70461,2
70466,1
70471,1
70501,1
70503,4
70504,1
70506,6
70507,1
70508,3
70510,2
70526,1
70535,2
70538,2
70546,1
70560,2
70570,1
70582,2
70586,1
70589,1
70601,6
70605,1
70609,1
70615,1
70634,1
70714,1
70726,1
70760,1
70764,1
70775,1
70778,3
70785,1
70802,2
70803,3
70805,1
70806,4
70807,1
70808,3
70809,3
70810,3
70812,1
70814,1
70815,1
70816,3
70820,1
71001,1
71040,2
71052,1
71055,1
71101,6
71104,2
71105,4
71106,2
71107,3
71108,3
71109,2
71110,1
71111,2
71115,2
71118,3
71119,1
71129,1
71202,1
71203,10
71241,1
71245,2
71251,1
71270,2
71292,1
71301,1
71302,1
71303,3
71334,1
71346,1
71351,1
71360,3
71446,2
71449,1
71457,1
71459,3
71601,3
71603,1
71635,1
71638,1
71653,1
71655,1
71667,1
71730,2
71742,1
71744,1
71753,2
71801,1
71832,1
71854,6
71857,1
71901,1
71913,1
71921,1
71923,2
71953,1
71998,1
71999,1
72006,1
72010,1
72011,1
72012,3
72015,3
72032,2
72034,3
72035,1
72076,4
72099,1
72104,3
72110,2
72114,4
72116,1
72117,1
72118,1
72120,1
72143,2
72150,1
72201,5
72202,7
72204,4
72205,3
72207,1
72209,1
72210,1
72211,4
72223,1
72227,1
72301,2
72315,3
72326,1
72335,2
72342,1
72360,2
72364,1
72396,1
72401,1
72422,1
72450,4
72501,3
72543,1
72601,1
72616,1
72653,3
72701,16
72703,3
72712,2
72756,2
72758,2
72762,1
72764,1
72801,13
72802,1
72830,3
72901,2
72927,1
72949,1
72956,2
73008,3
73013,2
73018,2
73034,1
73036,4
73069,28
73071,1
73072,11
73096,1
73104,6
73105,1
73106,3
73110,2
73112,1
73114,1
73116,2
73117,4
73118,1
73120,1
73127,3
73128,1
73135,1
73149,1
73159,1
73160,4
73170,1
73401,2
73501,3
73505,2
73507,1
73521,3
73533,1
73632,1
73644,2
73701,3
73717,1
73772,1
73801,1
73942,1
74003,1
74006,1
74012,1
74014,1
74029,1
74037,1
74055,1
74056,1
74058,1
74074,3
74075,11
74104,3
74105,1
74106,3
74107,2
74115,2
74116,1
74119,2
74120,1
74129,1
74132,1
74133,1
74134,2
74135,5
74137,1
74146,2
74171,1
74301,1
74361,1
74401,2
74403,4
74447,1
74464,2
74501,2
74523,1
74601,1
74604,1
74653,1
74701,1
74745,1
74804,2
74820,5
74953,1
74955,3
75019,1
75023,1
75024,2
75028,2
75032,1
75034,4
75038,3
75039,1
75040,2
75041,3
75042,1
75050,1
75051,1
75052,1
75060,1
75062,4
75063,5
75067,1
75068,1
75071,1
75074,2
75075,1
75080,5
75081,2
75087,1
75090,1
75092,1
75093,1
75098,1
75104,4
75110,1
75134,1
75150,2
75160,2
75165,3
75201,2
75202,1
75204,2
75205,2
75206,1
75211,2
75215,2
75219,1
75220,3
75226,1
75227,1
75228,4
75229,2
75230,4
75231,2
75234,7
75235,6
75237,2
75238,3
75240,2
75241,2
75243,10
75244,5
75246,5
75247,2
75248,1
75251,1
75252,2
75418,1
75428,1
75460,3
75482,1
75501,1
75503,1
75551,1
75568,1
75599,2
75601,1
75604,1
75605,2
75662,6
75670,2
75672,1
75701,3
75702,1
75708,1
75751,1
75766,3
75799,1
75901,1
75904,3
75935,1
75951,1
75962,1
76006,3
76010,4
76011,5
76012,2
76013,2
76014,1
76015,1
76019,1
76021,1
76028,2
76033,2
76036,1
76043,1
76053,1
76054,2
76059,2
76060,1
76063,1
76065,1
76067,1
76082,1
76086,1
76102,3
76103,1
76104,3
76105,1
76107,1
76109,1
76112,3
76115,2
76116,2
76117,1
76119,1
76127,2
76129,1
76137,4
76177,2
76180,1
76201,1
76208,1
76209,1
76230,2
76234,1
76240,2
76248,1
76262,1
76302,1
76306,1
76308,4
76310,1
76311,1
76380,1
76384,1
76401,1
76437,1
76442,1
76450,1
76502,1
76504,3
76520,1
76531,1
76541,1
76542,1
76549,1
76550,1
76574,1
76645,2
76667,1
76705,2
76706,2
76801,3
76802,1
76903,1
76904,2
76905,1
76908,1
77002,8
77004,5
77005,2
77006,2
77009,1
77012,1
77013,1
77014,1
77022,1
77024,1
77025,1
77027,1
77029,1
77030,11
77031,1
77032,1
77033,1
77036,12
77041,4
77042,3
77043,1
77044,1
77046,1
77047,1
77049,1
77054,2
77055,1
77057,2
77058,3
77060,3
77061,1
77062,2
77063,2
77064,2
77067,1
77070,3
77072,2
77073,3
77074,10
77079,2
77081,2
77082,1
77083,1
77084,2
77086,1
77087,2
77088,1
77089,1
77090,2
77092,3
77098,2
77099,2
77301,1
77320,1
77338,1
77340,3
77357,1
77373,1
77375,1
77377,1
77380,1
77381,1
77384,2
77385,1
77386,1
77388,1
77433,1
77437,2
77449,1
77450,1
77459,1
77469,1
77471,1
77474,1
77477,5
77478,1
77479,2
77484,1
77489,1
77502,1
77503,1
77504,1
77505,1
77507,1
77511,2
77520,3
77521,1
77546,2
77554,1
77563,1
77573,2
77575,1
77581,5
77583,1
77587,1
77591,1
77630,2
77640,1
77656,1
77701,1
77703,2
77705,3
77706,1
77802,1
77803,1
77840,14
77845,11
77901,2
77954,1
77964,1
77979,1
78006,1
78028,1
78041,2
78045,1
78064,1
78102,3
78121,1
78130,2
78148,1
78155,2
78201,1
78203,1
78204,1
78207,2
78209,3
78211,1
78212,4
78213,4
78216,5
78217,2
78220,1
78223,1
78224,2
78228,6
78229,9
78230,1
78233,1
78234,2
78235,1
78236,1
78237,2
78238,1
78239,2
78249,2
78250,1
78254,1
78258,1
78261,1
78332,1
78363,1
78373,1
78374,1
78382,1
78404,1
78405,1
78407,1
78411,2
78412,4
78413,1
78416,1
78501,3
78503,2
78504,1
78520,4
78521,1
78539,1
78541,2
78550,1
78557,1
78574,1
78577,1
78582,1
78596,3
78621,1
78624,2
78626,2
78629,1
78642,1
78654,1
78664,4
78666,4
78676,1
78681,1
78701,8
78702,1
78704,2
78705,6
78712,1
78717,1
78721,2
78723,1
78726,1
78728,1
78735,1
78736,1
78738,1
78741,3
78745,1
78748,1
78751,1
78752,4
78753,1
78754,6
78757,1
78758,2
78759,3
78801,4
78839,1
78840,3
78843,1
78852,2
79045,3
79065,1
79068,1
79070,1
79072,2
79106,2
79109,6
79201,1
79323,1
79347,1
79401,2
79407,1
79409,1
79411,1
79412,1
79414,3
79416,1
79423,1
79549,1
79556,1
79601,2
79602,1
79605,3
79607,1
79697,1
79698,1
79699,1
79701,2
79703,1
79705,2
79714,2
79720,2
79735,1
79761,1
79762,2
79763,2
79764,1
79772,1
79903,1
79904,1
79905,1
79907,2
79912,1
79922,1
79924,2
79925,3
79927,2
79936,1
79968,1
80002,2
80003,1
80004,1
80005,1
80010,3
80011,6
80012,5
80014,3
80016,1
80017,2
80020,1
80021,3
80022,1
80030,1
80031,4
80102,1
80109,1
80111,5
80112,9
80113,1
80120,1
80122,3
80124,1
80128,1
80129,2
80134,2
80202,4
80203,3
80204,7
80206,1
80208,13
80209,1
80210,14
80211,1
80214,1
80215,1
80218,1
80219,1
80220,2
80221,3
80222,2
80224,2
80226,4
80228,2
80229,2
80230,3
80231,2
80233,1
80234,3
80236,5
80237,2
80239,1
80246,4
80247,1
80260,1
80262,1
80301,1
80302,5
80303,1
80304,2
80309,1
80401,3
80439,1
80461,1
80487,1
80501,6
80512,1
80517,1
80521,2
80523,1
80524,4
80525,4
80526,1
80537,1
80538,1
80602,1
80621,1
80631,11
80634,3
80639,3
80640,1
80648,1
80701,1
80751,2
80807,1
80840,7
80903,7
80906,2
80907,2
80909,8
80910,2
80913,1
80915,3
80916,1
80917,1
80918,7
80919,3
80920,4
80921,1
81001,3
81003,4
81004,1
81005,1
81008,1
81052,1
81067,2
81082,1
81101,1
81125,1
81144,1
81201,2
81211,1
81231,1
81301,4
81321,1
81419,1
81501,3
81503,1
81505,2
81506,2
81521,1
81601,2
81611,1
81623,2
81641,1
81648,1
81650,1
81657,1
82005,1
82007,2
82009,2
82070,1
82071,1
82240,1
82301,2
82401,1
82414,2
82435,5
82443,1
82501,1
82520,3
82601,1
82633,1
82701,1
82716,2
82718,3
82801,3
82930,1
83001,3
83201,1
83204,1
83209,1
83210,1
83211,2
83221,2
83254,1
83263,1
83276,2
83301,2
83318,1
83330,1
83332,1
83333,1
83341,1
83350,1
83352,1
83401,1
83402,4
83404,2
83429,1
83440,2
83501,1
83605,4
83607,1
83617,1
83642,3
83648,3
83651,2
83661,1
83686,1
83687,3
83702,4
83704,2
83706,1
83709,1
83714,2
83725,2
83814,3
83815,2
83837,1
83843,2
83854,1
83864,2
84003,1
84010,1
84015,3
84020,3
84037,2
84041,3
84042,1
84043,1
84050,1
84057,1
84058,3
84066,2
84067,2
84070,2
84074,4
84078,1
84084,1
84092,1
84095,4
84097,1
84098,1
84101,1
84102,2
84104,1
84105,1
84107,4
84108,2
84109,1
84111,4
84112,5
84115,2
84119,4
84123,4
84302,2
84321,2
84337,1
84341,2
84401,4
84403,1
84404,2
84408,1
84414,1
84501,2
84511,3
84532,1
84602,1
84604,2
84606,2
84627,1
84660,1
84663,1
84701,1
84720,4
84737,1
84741,1
84743,1
84770,2
84790,2
85003,2
85004,5
85006,1
85007,2
85008,1
85009,1
85012,2
85013,3
85014,1
85016,1
85017,3
85018,2
85019,2
85021,12
85023,1
85027,1
85029,5
85032,1
85034,20
85037,2
85040,3
85041,1
85042,1
85043,1
85048,1
85051,2
85053,1
85054,2
85201,3
85202,3
85204,1
85206,3
85207,1
85210,4
85212,2
85219,2
85220,1
85222,3
85225,3
85226,2
85228,2
85232,1
85234,1
85236,1
85239,2
85242,2
85248,2
85249,1
85250,1
85251,2
85255,1
85256,1
85257,1
85258,2
85260,2
85281,11
85282,7
85283,3
85284,3
85287,1
85292,1
85301,1
85302,2
85305,3
85306,1
85308,1
85309,1
85310,1
85313,1
85323,1
85326,1
85331,1
85339,1
85340,1
85344,2
85364,2
85365,2
85374,1
85381,1
85501,1
85541,3
85542,1
85546,1
85552,1
85602,1
85607,1
85621,3
85635,2
85643,2
85704,1
85705,5
85706,6
85707,2
85709,2
85711,7
85712,2
85713,2
85714,2
85716,2
85719,9
85721,3
85730,1
85739,1
85741,1
85745,3
85747,2
85901,2
85925,1
85937,1
86001,3
86004,4
86025,1
86033,1
86040,1
86046,1
86047,1
86301,3
86303,3
86305,3
86314,4
86326,3
86336,1
86401,1
86403,2
86440,1
86442,1
86556,1
87004,1
87020,1
87031,1
87102,5
87105,3
87106,8
87107,2
87108,6
87109,3
87110,6
87111,1
87120,2
87121,2
87123,1
87131,1
87301,2
87401,2
87410,1
87501,1
87505,5
87507,1
87508,6
87532,1
87571,3
87701,1
87801,1
87901,1
88001,2
88003,2
88008,2
88011,2
88030,1
88045,1
88101,5
88130,1
88201,2
88203,1
88210,1
88220,2
88240,3
88310,1
88330,2
88345,1
88401,1
89014,4
89015,3
89027,1
89032,1
89048,2
89052,2
89074,5
89101,1
89102,4
89103,1
89104,1
89106,1
89107,1
89109,1
89113,1
89117,2
89119,1
89120,1
89123,3
89128,1
89131,1
89144,1
89145,2
89146,2
89147,1
89148,2
89154,1
89191,2
89301,1
89406,3
89408,1
89423,1
89431,1
89434,1
89445,2
89451,1
89501,1
89502,5
89503,3
89511,2
89512,3
89521,2
89523,1
89703,1
89706,1
89801,2
90004,6
90005,13
90006,3
90007,7
90010,16
90012,3
90014,1
90015,1
90017,3
90019,2
90020,4
90022,3
90024,4
90025,1
90028,5
90029,1
90032,1
90033,1
90034,2
90035,6
90036,5
90040,1
90041,4
90042,1
90045,4
90046,1
90047,2
90048,1
90049,5
90057,4
90059,1
90063,1
90064,1
90065,1
90066,5
90068,3
90077,2
90095,2
90201,2
90211,2
90212,4
90220,2
90221,1
90230,6
90240,1
90241,1
90245,1
90247,2
90248,5
90250,1
90260,2
90262,2
90265,1
90266,1
90275,1
90277,2
90278,1
90280,1
90292,2
90301,2
90403,3
90405,4
90501,3
90502,4
90503,1
90504,2
90505,1
90506,1
90601,1
90602,2
90604,2
90620,2
90623,1
90630,3
90638,1
90639,1
90640,5
90650,3
90660,1
90670,1
90701,3
90703,4
90706,3
90710,1
90712,1
90715,1
90720,1
90723,2
90731,4
90744,2
90745,1
90746,2
90747,1
90802,3
90804,1
90806,3
90807,1
90808,1
90810,3
90815,6
90840,1
91001,1
91006,4
91007,2
91011,1
91016,2
91020,1
91101,9
91103,4
91104,3
91105,2
91106,3
91107,4
91108,1
91201,1
91203,1
91205,2
91206,1
91208,1
91214,1
91303,2
91304,2
91307,1
91311,1
91320,1
91321,1
91324,2
91325,1
91326,2
91330,1
91331,1
91335,6
91340,2
91342,2
91343,1
91344,1
91351,1
91352,1
91354,1
91355,4
91356,2
91360,3
91361,5
91362,1
91364,1
91367,3
91371,1
91401,1
91402,1
91403,1
91405,2
91411,4
91423,1
91436,2
91502,3
91504,1
91505,2
91601,1
91602,2
91606,6
91607,1
91702,2
91706,2
91710,1
91711,12
91722,1
91723,1
91724,2
91730,4
91731,5
91737,1
91740,1
91746,1
91748,1
91750,4
91754,6
91755,1
91761,4
91762,2
91763,1
91764,3
91765,1
91766,1
91768,5
91770,4
91773,3
91776,1
91780,1
91786,2
91789,2
91790,2
91791,1
91801,2
91803,5
91902,1
91910,5
91911,4
91913,1
91915,1
91941,2
91942,1
91950,5
92007,1
92008,1
92009,1
92019,4
92020,6
92021,3
92024,3
92025,2
92026,1
92027,2
92028,1
92029,1
92037,1
92056,2
92064,1
92069,5
92071,2
92078,1
92081,1
92083,1
92084,1
92096,1
92101,8
92103,3
92104,1
92105,1
92106,1
92108,8
92109,1
92110,3
92111,3
92113,2
92115,2
92116,4
92121,3
92122,2
92123,12
92126,3
92127,1
92128,2
92129,2
92130,1
92131,3
92133,1
92140,1
92154,2
92182,1
92201,1
92211,1
92220,1
92223,2
92225,2
92231,2
92234,1
92239,1
92251,1
92252,1
92260,2
92262,2
92264,1
92270,3
92277,1
92311,3
92324,4
92337,1
92345,1
92350,1
92354,1
92356,1
92373,1
92374,3
92394,1
92395,4
92399,2
92404,1
92405,1
92407,2
92408,10
92410,1
92501,3
92503,3
92504,4
92505,7
92506,6
92507,8
92509,2
92521,1
92530,1
92543,2
92553,4
92555,2
92557,1
92561,1
92562,2
92563,1
92570,1
92583,2
92584,2
92590,4
92591,1
92592,2
92602,2
92604,1
92606,1
92610,1
92612,14
92614,1
92617,2
92618,5
92626,13
92627,1
92630,2
92647,1
92648,3
92649,1
92651,2
92653,1
92656,1
92660,8
92663,2
92675,2
92676,1
92677,1
92683,3
92691,1
92692,2
92697,1
92701,3
92704,6
92705,1
92706,4
92707,2
92708,2
92780,3
92801,12
92802,1
92804,1
92805,4
92806,2
92807,1
92821,1
92831,9
92832,1
92833,1
92840,2
92844,1
92860,2
92866,2
92867,2
92868,5
92869,1
92879,5
92882,2
93001,2
93003,8
93010,2
93012,2
93021,1
93023,1
93033,1
93036,8
93060,4
93063,3
93101,10
93103,1
93105,3
93106,1
93108,1
93109,1
93110,1
93111,2
93117,2
93210,3
93215,1
93221,1
93230,3
93245,2
93247,1
93257,3
93268,2
93274,4
93277,2
93291,3
93301,2
93304,2
93305,2
93306,1
93307,1
93309,6
93311,2
93401,5
93405,2
93407,1
93422,2
93436,2
93445,1
93446,1
93454,6
93455,1
93463,1
93465,1
93514,1
93523,1
93534,3
93535,3
93536,3
93546,1
93550,5
93551,2
93555,2
93560,1
93610,1
93611,1
93612,4
93615,1
93630,1
93635,1
93637,2
93644,1
93648,1
93650,1
93654,2
93657,1
93702,1
93703,1
93704,3
93710,4
93720,4
93721,1
93722,1
93726,3
93727,5
93740,1
93741,1
93901,3
93905,1
93906,3
93923,1
93940,3
93950,2
93955,1
93960,1
94002,2
94010,1
94014,1
94015,1
94019,2
94022,3
94025,3
94027,1
94030,1
94043,2
94062,1
94063,1
94066,2
94080,2
94085,2
94087,2
94089,1
94102,9
94103,9
94104,1
94105,6
94107,4
94108,1
94109,3
94111,3
94112,1
94114,1
94115,1
94116,2
94117,4
94118,5
94122,1
94123,1
94124,1
94129,1
94131,1
94132,2
94133,2
94134,1
94301,1
94303,1
94304,2
94305,2
94401,2
94402,3
94404,1
94501,4
94502,1
94508,2
94509,2
94513,1
94518,1
94520,4
94521,1
94523,5
94533,6
94534,2
94538,2
94539,3
94541,3
94542,1
94545,2
94546,1
94549,1
94550,1
94551,4
94553,2
94555,3
94556,1
94558,5
94560,1
94563,1
94564,1
94565,4
94566,1
94578,3
94580,1
94583,2
94587,2
94588,2
94589,1
94590,3
94591,1
94596,2
94601,2
94602,1
94603,1
94605,1
94606,2
94607,5
94608,3
94609,1
94611,1
94612,5
94613,1
94618,3
94619,2
94621,2
94702,2
94703,1
94704,18
94706,2
94707,1
94708,1
94709,4
94710,3
94720,2
94804,3
94805,2
94806,1
94901,3
94904,2
94928,1
94931,1
94939,2
94945,4
94947,2
94949,2
94952,1
94954,2
94960,3
95003,1
95008,2
95012,1
95014,2
95020,2
95023,1
95032,1
95035,2
95039,1
95050,2
95051,3
95053,1
95054,6
95060,2
95062,4
95064,1
95066,2
95070,1
95076,3
95110,2
95112,3
95113,3
95116,1
95117,2
95119,1
95124,1
95125,2
95126,1
95127,1
95128,2
95131,3
95134,3
95135,2
95136,1
95192,1
95202,2
95205,1
95206,1
95207,5
95210,2
95211,1
95219,1
95249,2
95307,1
95330,2
95336,1
95340,4
95348,1
95350,2
95356,3
95368,6
95370,1
95376,3
95380,1
95382,1
95388,1
95401,3
95403,2
95404,1
95422,1
95437,2
95448,2
95453,3
95457,1
95476,1
95482,4
95492,1
95501,2
95503,2
95521,1
95531,1
95540,1
95603,2
95605,1
95610,1
95616,2
95620,2
95621,1
95624,2
95630,2
95642,1
95648,1
95655,1
95660,3
95661,3
95662,1
95667,2
95670,6
95677,1
95678,4
95682,1
95687,1
95688,1
95691,1
95695,1
95742,1
95758,2
95765,1
95776,1
95814,6
95815,2
95816,3
95817,2
95819,8
95821,1
95822,3
95823,2
95824,2
95825,4
95826,3
95827,1
95833,5
95834,6
95835,1
95841,3
95901,4
95903,2
95928,2
95932,1
95945,3
95959,1
95963,1
95965,4
95966,1
95969,1
95971,3
95973,1
95991,1
95993,1
96001,1
96002,7
96003,2
96007,2
96058,1
96080,1
96094,2
96130,2
96150,1
96707,1
96720,4
96732,1
96740,1
96743,1
96744,2
96753,1
96762,1
96766,2
96768,1
96782,4
96789,1
96792,1
96793,1
96797,1
96813,11
96814,6
96815,1
96816,4
96817,2
96819,3
96822,9
96825,1
96826,3
96844,3
96853,1
97005,3
97006,2
97015,1
97030,2
97034,1
97045,4
97056,1
97058,1
97070,2
97071,1
97103,2
97116,1
97119,2
97123,1
97124,1
97128,2
97132,2
97138,1
97141,3
97201,4
97202,2
97203,3
97204,3
97205,3
97206,1
97209,4
97210,2
97211,1
97212,1
97214,2
97215,4
97216,3
97217,2
97218,3
97219,4
97220,5
97221,1
97222,5
97223,6
97225,2
97229,2
97230,1
97231,1
97232,2
97239,2
97266,3
97301,7
97302,2
97305,4
97321,3
97330,3
97331,1
97333,3
97355,1
97361,1
97365,1
97366,1
97367,1
97386,1
97401,9
97403,1
97405,2
97408,1
97420,2
97439,1
97448,1
97470,2
97501,2
97502,1
97503,1
97520,2
97526,1
97527,1
97531,1
97601,1
97603,1
97701,5
97702,2
97720,1
97741,3
97754,2
97756,2
97828,1
97838,1
97845,2
97850,3
97914,1
98001,1
98004,4
98005,3
98006,1
98007,3
98011,3
98021,2
98027,1
98029,1
98031,1
98032,1
98033,4
98034,1
98036,5
98037,2
98043,1
98052,2
98055,7
98092,2
98101,6
98102,1
98103,4
98104,4
98105,8
98106,2
98107,2
98108,1
98109,3
98110,1
98112,1
98115,3
98117,2
98119,1
98121,4
98122,2
98133,5
98144,2
98177,2
98188,3
98195,1
98198,1
98201,3
98203,2
98204,2
98208,1
98221,2
98225,5
98226,2
98229,1
98236,1
98250,1
98271,1
98273,4
98277,3
98278,2
98315,1
98331,1
98335,1
98337,6
98339,3
98362,1
98368,2
98370,3
98374,1
98390,1
98402,4
98405,3
98406,1
98407,2
98409,1
98416,1
98421,1
98424,1
98444,1
98447,1
98465,2
98466,3
98498,2
98499,2
98501,3
98503,4
98505,1
98513,1
98516,2
98531,1
98584,2
98606,1
98607,2
98631,1
98632,1
98660,1
98661,2
98663,1
98665,2
98682,1
98683,1
98684,1
98686,1
98801,2
98802,1
98840,1
98841,1
98901,1
98902,7
98903,1
98926,2
98930,1
98948,1
99004,1
99156,1
99163,2
99166,1
99201,1
99202,6
99204,1
99205,1
99206,1
99212,2
99216,1
99217,1
99224,1
99251,1
99301,2
99324,1
99336,4
99350,1
99352,1
99354,2
99362,3
99501,3
99503,1
99504,1
99507,1
99508,6
99577,1
99615,1
99645,2
99654,4
99669,1
99701,3
99703,1
99709,1
99801,1
99901,2
