ZIP,hospitals
 ,39
2,1
601,1
602,1
603,3
610,1
612,5
660,2
662,1
667,1
669,2
674,4
676,1
677,1
680,4
682,2
683,1
685,1
687,1
693,1
698,1
714,3
717,3
718,1
720,1
725,5
727,1
730,4
736,1
738,1
739,2
751,1
767,1
769,1
771,1
777,1
783,1
784,3
791,5
901,2
907,3
909,5
912,1
915,1
917,1
918,2
920,1
921,6
923,1
927,1
956,1
959,2
961,2
962,1
966,1
985,1
1003,1
1020,1
1040,3
1053,1
1056,2
1057,2
1060,1
1062,1
1069,2
1082,1
1085,2
1104,2
1105,1
1107,1
1109,1
1201,3
1220,2
1230,1
1247,1
1262,1
1301,1
1331,2
1376,1
1420,1
1430,1
1432,2
1440,2
1453,1
1475,1
1505,2
1510,2
1520,1
1536,1
1543,2
1545,4
1550,1
1570,1
1581,3
1588,1
1602,1
1604,2
1605,5
1610,1
1702,4
1730,1
1741,1
1742,1
1752,1
1757,1
1760,3
1801,4
1803,1
1810,1
1830,3
1833,1
1841,3
1844,2
1852,2
1854,2
1862,1
1876,1
1887,1
1890,1
1904,2
1905,1
1906,1
1913,2
1915,1
1923,2
1930,1
1938,1
1945,1
1950,1
1960,2
1970,3
2021,1
2035,1
2052,1
2056,2
2062,1
2072,3
2090,1
2114,5
2115,10
2116,1
2118,4
2119,1
2120,1
2124,2
2126,2
2130,4
2132,1
2134,2
2135,4
2138,7
2139,6
2141,1
2143,7
2144,1
2148,1
2149,2
2150,2
2151,1
2152,2
2155,3
2169,3
2171,1
2176,1
2180,1
2184,2
2186,1
2190,1
2215,4
2301,4
2302,1
2324,1
2341,1
2346,1
2347,1
2359,1
2360,1
2445,1
2446,1
2452,4
2453,1
2462,1
2467,2
2474,2
2478,2
2482,3
2492,2
2540,1
2554,2
2559,1
2568,1
2571,1
2601,1
2703,3
2720,4
2721,1
2740,1
2745,2
2748,1
2780,4
2809,1
2818,1
2832,1
2840,2
2852,2
2859,1
2860,1
2863,1
2879,2
2886,2
2891,1
2895,1
2896,3
2903,3
2905,1
2906,2
2907,1
2908,4
2911,2
2915,1
2918,1
2920,2
3038,2
3045,1
3047,1
3060,2
3063,3
3079,1
3102,2
3103,2
3104,1
3109,1
3110,1
3235,1
3246,5
3251,1
3257,1
3264,1
3301,4
3431,2
3444,1
3458,1
3561,1
3570,1
3576,1
3584,1
3598,1
3743,1
3766,2
3773,1
3785,2
3801,2
3820,1
3833,2
3841,1
3860,1
3867,1
3874,1
3894,1
3909,1
4005,6
4009,1
4011,4
4032,1
4043,1
4073,1
4092,2
4102,3
4103,3
4238,1
4240,2
4254,1
4260,1
4268,1
4274,1
4276,1
4330,3
4401,9
4421,1
4426,1
4441,1
4457,1
4462,1
4538,1
4543,1
4605,2
4609,4
4615,1
4619,2
4654,1
4679,1
4730,1
4736,1
4742,1
4743,1
4758,1
4769,1
4785,1
4841,1
4843,1
4847,1
4856,1
4863,1
4901,3
4915,1
4937,1
4938,1
4967,1
4976,1
5001,1
5060,1
5089,1
5091,1
5101,1
5156,1
5201,1
5255,2
5301,2
5342,1
5353,1
5401,1
5405,1
5446,1
5478,1
5602,1
5641,1
5661,2
5676,1
5701,3
5753,1
5763,1
5819,2
5855,1
6010,1
6018,1
6032,3
6040,2
6052,1
6053,2
6066,1
6067,1
6069,1
6071,2
6105,1
6106,3
6111,3
6112,2
6114,1
6117,1
6119,1
6226,1
6234,1
6250,1
6259,1
6260,2
6320,1
6333,1
6340,1
6360,2
6405,1
6418,1
6450,1
6451,2
6457,5
6460,2
6470,1
6480,2
6484,4
6489,1
6492,3
6511,7
6516,1
6517,1
6519,7
6605,1
6606,1
6610,2
6706,1
6708,2
6751,1
6770,1
6776,1
6790,3
6810,1
6830,2
6831,1
6840,1
6850,1
6851,1
6880,1
6902,2
7002,1
7006,1
7009,1
7016,1
7018,2
7028,1
7030,2
7032,1
7039,3
7042,1
7047,1
7050,1
7052,1
7055,3
7060,1
7065,2
7083,1
7086,1
7092,1
7094,3
7102,1
7103,1
7105,1
7106,1
7107,3
7109,2
7111,1
7112,2
7201,2
7202,1
7302,1
7304,2
7306,1
7444,1
7450,2
7461,1
7470,3
7481,1
7501,1
7503,1
7504,1
7508,1
7601,1
7631,1
7644,1
7666,1
7675,1
7701,1
7719,1
7728,2
7731,1
7733,1
7740,1
7746,1
7753,1
7801,2
7834,1
7840,1
7860,1
7901,2
7920,1
7922,1
7934,1
7950,1
7960,3
8002,1
8003,1
8009,1
8012,1
8015,2
8016,1
8037,2
8043,1
8050,1
8060,1
8075,1
8079,1
8080,1
8084,1
8096,1
8103,4
8104,1
8205,3
8210,1
8244,1
8302,1
8318,1
8360,2
8401,1
8505,1
8540,3
8542,1
8609,1
8611,1
8618,2
8638,1
8648,2
8690,1
8701,1
8721,1
8724,1
8731,1
8742,1
8753,1
8755,1
8805,1
8820,1
8822,1
8826,2
8837,1
8844,2
8854,1
8857,1
8863,1
8865,1
8876,1
8879,1
8901,2
10002,1
10003,9
10009,1
10010,1
10011,3
10016,3
10019,1
10021,6
10023,1
10024,2
10025,2
10026,1
10027,3
10029,6
10031,1
10032,11
10033,1
10034,1
10035,3
10037,1
10038,1
10040,2
10044,3
10128,1
10301,2
10304,1
10305,3
10309,1
10310,1
10451,3
10452,2
10453,3
10454,2
10455,2
10456,4
10457,9
10458,2
10459,2
10460,1
10461,12
10462,1
10463,1
10466,1
10467,2
10468,2
10469,1
10472,2
10473,2
10474,2
10507,1
10512,1
10514,1
10516,1
10522,1
10524,1
10532,1
10536,1
10543,1
10548,1
10549,1
10550,2
10562,2
10567,1
10573,1
10580,1
10591,1
10595,2
10601,1
10605,1
10701,4
10703,2
10704,1
10708,1
10710,1
10901,2
10924,2
10940,3
10950,1
10960,1
10962,3
10977,1
10987,1
10990,2
10993,1
10996,1
11005,9
11030,3
11102,2
11201,3
11203,9
11204,1
11205,1
11206,2
11207,2
11209,1
11212,3
11213,4
11214,1
11215,1
11216,1
11217,3
11219,1
11220,1
11221,2
11222,1
11224,2
11226,2
11229,2
11231,1
11233,2
11234,2
11235,1
11236,1
11237,1
11238,2
11355,2
11360,1
11373,2
11375,1
11414,1
11418,1
11423,1
11426,3
11432,1
11501,1
11520,1
11542,1
11552,1
11554,1
11557,1
11561,4
11570,1
11572,1
11576,1
11580,1
11691,1
11701,2
11706,1
11714,1
11717,2
11743,1
11747,1
11768,1
11772,1
11777,2
11787,2
11790,1
11791,1
11795,1
11797,1
11803,1
11901,1
11944,1
11951,1
11968,1
12010,3
12043,2
12078,1
12095,1
12180,3
12198,1
12202,2
12203,1
12204,1
12208,3
12210,1
12302,1
12304,1
12307,1
12308,1
12309,1
12401,2
12414,1
12428,1
12455,1
12518,1
12534,2
12550,1
12553,1
12572,1
12590,1
12601,3
12701,2
12734,1
12754,2
12771,1
12801,1
12804,1
12866,1
12883,1
12901,1
12932,1
12946,2
12953,2
12983,1
13021,4
13026,1
13032,1
13045,2
13088,1
13126,2
13148,2
13165,1
13202,1
13203,1
13208,1
13210,8
13215,3
13323,1
13326,1
13346,1
13365,1
13367,1
13403,1
13413,1
13421,2
13440,2
13454,1
13501,3
13502,2
13601,1
13602,1
13607,1
13619,1
13642,1
13662,1
13669,2
13676,1
13690,1
13743,1
13753,1
13790,1
13811,1
13815,1
13820,4
13827,1
13838,1
13856,1
13903,1
13904,1
13905,2
14020,2
14048,1
14081,1
14086,1
14092,1
14094,3
14103,1
14108,1
14120,1
14129,1
14141,1
14203,3
14204,1
14208,1
14209,1
14213,1
14214,1
14215,2
14217,1
14220,1
14221,1
14222,1
14224,1
14225,1
14301,1
14411,2
14420,2
14424,2
14432,1
14437,1
14445,1
14454,1
14456,1
14513,2
14521,2
14527,1
14569,2
14607,1
14611,1
14620,2
14621,1
14623,1
14626,1
14642,4
14701,3
14727,1
14760,4
14787,1
14802,1
14810,3
14830,1
14843,1
14850,3
14853,1
14865,1
14883,1
14892,1
14895,1
14901,5
14905,1
15001,1
15009,2
15017,2
15022,1
15025,1
15061,2
15063,1
15065,1
15068,1
15071,1
15101,1
15102,1
15104,1
15120,1
15132,1
15136,1
15142,1
15143,2
15146,2
15201,2
15202,3
15203,1
15206,2
15212,3
15213,11
15215,2
15216,1
15217,1
15219,3
15221,2
15224,1
15232,2
15241,1
15243,1
15301,2
15317,1
15333,1
15370,1
15401,1
15425,1
15501,2
15537,1
15552,1
15601,2
15644,2
15650,1
15666,1
15701,1
15714,1
15717,1
15767,1
15801,1
15825,1
15857,1
15905,3
15963,1
16001,3
16002,1
16025,1
16066,1
16105,1
16117,1
16121,1
16125,1
16127,1
16142,1
16146,1
16154,1
16201,1
16214,3
16335,2
16342,2
16353,1
16354,1
16365,3
16407,1
16415,1
16438,1
16501,1
16502,1
16504,1
16505,1
16507,3
16509,1
16511,1
16601,2
16602,2
16630,1
16635,1
16646,1
16652,1
16673,1
16686,1
16701,1
16735,1
16801,1
16828,1
16830,1
16901,1
16915,1
16947,1
17011,1
17013,3
17022,1
17033,1
17042,2
17044,2
17055,2
17101,1
17103,2
17109,1
17110,1
17201,1
17233,1
17257,2
17268,3
17325,2
17331,1
17402,1
17403,2
17522,1
17543,1
17602,1
17603,2
17701,2
17740,1
17745,2
17756,1
17764,1
17801,1
17815,1
17821,2
17837,1
17866,1
17870,1
17901,2
17921,1
18015,1
18017,1
18020,1
18042,3
18069,1
18071,1
18102,1
18103,1
18104,3
18109,2
18201,2
18218,1
18235,1
18301,1
18407,1
18411,2
18431,1
18452,1
18504,1
18505,1
18508,1
18509,1
18510,4
18517,1
18603,1
18617,1
18634,1
18657,1
18702,3
18704,1
18705,2
18801,1
18840,1
18847,1
18848,1
18901,2
18938,1
18951,1
18960,1
18974,2
19001,1
19002,2
19006,1
19007,1
19010,1
19013,2
19018,1
19020,1
19026,1
19027,2
19030,1
19034,1
19038,1
19041,1
19046,2
19047,2
19050,2
19053,1
19063,1
19064,1
19078,1
19081,1
19083,1
19085,2
19096,1
19102,1
19103,1
19104,5
19107,3
19111,7
19114,1
19118,1
19122,2
19123,1
19124,3
19125,1
19128,2
19129,1
19130,2
19131,6
19133,1
19134,2
19139,1
19140,3
19141,1
19143,3
19144,2
19145,2
19148,1
19152,1
19154,1
19320,4
19330,1
19335,1
19355,4
19380,2
19390,1
19401,6
19403,3
19426,1
19444,1
19446,2
19460,2
19464,2
19512,1
19526,2
19533,2
19560,1
19565,1
19601,2
19602,1
19604,1
19605,2
19606,1
19608,1
19610,3
19611,2
19701,1
19713,2
19720,3
19801,2
19802,3
19803,1
19805,2
19807,1
19808,1
19904,1
19947,1
19958,1
19963,1
19973,1
20001,8
20002,8
20003,3
20004,1
20005,1
20006,1
20007,2
20009,5
20010,6
20011,3
20012,1
20015,1
20016,4
20017,5
20018,1
20019,1
20020,8
20024,1
20032,5
20037,6
20057,4
20105,1
20110,1
20175,1
20176,4
20186,1
20190,2
20602,2
20603,1
20640,2
20646,3
20650,3
20653,1
20670,1
20678,3
20706,1
20707,2
20716,1
20735,1
20737,1
20744,1
20755,1
20762,1
20782,1
20783,1
20785,3
20794,1
20814,3
20815,1
20817,3
20832,1
20850,6
20852,1
20860,2
20895,1
20902,2
20906,1
20910,3
20912,2
21005,1
21012,1
21014,3
21015,1
21032,2
21040,1
21042,1
21043,2
21044,1
21054,1
21057,1
21060,2
21061,2
21078,4
21093,1
21108,1
21111,1
21113,1
21117,1
21122,1
21132,1
21133,2
21157,3
21201,3
21202,2
21204,8
21205,2
21207,2
21208,1
21209,2
21211,3
21213,1
21214,1
21215,7
21217,2
21218,5
21223,2
21224,1
21225,2
21228,1
21229,4
21230,2
21237,1
21239,1
21251,1
21286,1
21401,6
21502,2
21532,2
21550,1
21601,1
21613,3
21619,1
21620,3
21629,1
21638,1
21643,1
21651,1
21701,1
21702,1
21716,1
21740,2
21742,2
21756,1
21771,1
21780,1
21783,1
21784,2
21795,1
21798,1
21801,4
21804,3
21811,2
21813,1
21817,1
21842,4
21851,1
21863,1
21903,1
21919,1
21921,1
22003,3
22030,3
22033,4
22042,2
22043,1
22060,4
22191,1
22203,1
22204,1
22207,1
22211,2
22302,3
22304,1
22306,1
22311,1
22401,5
22405,1
22406,1
22407,1
22408,1
22554,2
22560,1
22576,1
22601,1
22630,1
22664,1
22701,1
22747,1
22801,2
22802,1
22835,1
22902,1
22903,8
22911,1
22937,1
22939,1
22942,1
22980,1
23005,3
23061,2
23111,2
23114,2
23116,2
23124,1
23185,1
23188,2
23219,7
23220,5
23222,1
23223,2
23224,1
23225,1
23226,2
23227,4
23229,2
23230,1
23235,1
23294,1
23298,2
23320,1
23336,1
23413,1
23434,2
23435,1
23451,1
23454,2
23455,1
23456,1
23502,5
23504,1
23505,1
23507,4
23508,1
23601,1
23602,2
23604,1
23607,3
23663,2
23665,1
23666,2
23669,1
23704,2
23707,1
23708,1
23801,1
23803,2
23805,4
23824,1
23834,2
23847,6
23851,1
23860,4
23875,1
23901,2
23922,1
23927,1
23970,1
24013,1
24014,3
24016,6
24017,1
24060,2
24070,1
24073,2
24112,2
24134,1
24141,1
24151,1
24153,3
24171,1
24179,1
24201,2
24211,1
24219,1
24228,1
24266,1
24273,2
24277,1
24293,1
24301,1
24333,1
24354,3
24382,1
24401,4
24422,1
24426,2
24445,1
24450,2
24501,2
24503,2
24504,1
24523,1
24531,1
24540,2
24541,3
24572,1
24592,2
24614,1
24641,2
24651,1
24701,5
24740,2
24801,1
24901,2
24954,1
25064,1
25130,1
25136,1
25271,1
25276,1
25301,6
25304,2
25309,1
25401,2
25411,1
25438,1
25526,2
25550,1
25601,1
25661,1
25701,3
25702,2
25704,1
25705,2
25801,4
25901,1
25951,1
26003,3
26038,1
26062,1
26101,3
26147,1
26155,1
26175,1
26201,1
26241,1
26261,1
26288,1
26301,2
26354,1
26416,1
26452,2
26505,4
26537,1
26554,4
26624,1
26651,1
26726,1
26757,1
26764,1
26847,1
27016,1
27028,2
27030,1
27055,1
27101,1
27103,5
27104,1
27203,1
27215,1
27262,1
27284,1
27288,1
27292,1
27320,1
27330,1
27344,1
27360,1
27371,1
27401,4
27403,2
27405,2
27406,1
27408,1
27509,2
27511,1
27514,7
27526,2
27530,1
27531,1
27534,2
27536,1
27549,1
27565,1
27573,1
27577,1
27603,2
27607,3
27609,1
27610,3
27612,1
27614,1
27704,4
27705,4
27804,3
27810,1
27828,1
27834,1
27858,1
27870,1
27874,1
27886,1
27889,1
27892,2
27893,1
27909,1
27910,2
27932,1
27959,1
27962,1
27983,1
28001,1
28025,1
28054,1
28078,1
28086,1
28092,2
28105,1
28112,1
28115,1
28117,1
28139,1
28144,2
28150,1
28152,1
28170,1
28203,2
28204,4
28205,2
28207,1
28210,1
28262,1
28301,2
28304,2
28307,1
28328,1
28334,1
28337,1
28340,1
28345,1
28349,1
28352,1
28358,1
28364,1
28373,1
28374,2
28379,1
28403,2
28411,1
28425,1
28461,1
28462,1
28472,1
28501,2
28504,1
28532,1
28546,2
28547,1
28557,1
28560,1
28577,2
28601,1
28602,1
28604,1
28605,1
28607,1
28612,1
28621,1
28625,1
28640,1
28645,1
28655,2
28657,1
28659,1
28675,1
28677,1
28711,1
28712,1
28713,1
28714,1
28719,1
28721,1
28722,1
28734,1
28741,1
28752,1
28777,1
28779,1
28791,2
28792,1
28801,6
28805,1
28906,1
29003,1
29010,2
29020,1
29051,1
29063,2
29072,2
29102,1
29108,1
29117,2
29118,1
29150,3
29152,1
29169,5
29180,1
29201,8
29203,8
29204,4
29206,1
29209,1
29212,6
29223,2
29229,1
29302,1
29303,5
29306,1
29307,1
29325,4
29340,2
29341,1
29360,1
29379,1
29388,1
29401,8
29403,4
29405,4
29406,6
29407,2
29412,1
29414,4
29440,3
29461,1
29464,2
29472,1
29479,1
29485,2
29488,2
29501,3
29505,3
29506,6
29512,3
29520,1
29526,3
29532,2
29536,1
29540,2
29550,2
29554,1
29556,2
29560,2
29566,2
29569,1
29571,2
29572,5
29576,2
29579,1
29601,5
29605,6
29609,2
29615,7
29620,1
29621,9
29625,1
29632,1
29640,1
29646,4
29650,3
29651,2
29657,1
29671,1
29672,1
29678,3
29680,1
29681,1
29690,2
29706,1
29715,1
29720,2
29732,6
29745,1
29801,5
29812,1
29824,1
29827,1
29835,1
29902,4
29909,1
29924,1
29926,3
29927,1
29936,1
30012,1
30014,2
30030,2
30033,2
30034,1
30040,1
30041,1
30045,1
30058,2
30060,1
30076,1
30078,2
30080,2
30084,2
30106,1
30108,1
30110,1
30114,2
30117,2
30120,1
30121,2
30122,1
30125,2
30134,2
30143,2
30152,1
30153,1
30157,1
30161,1
30165,3
30180,1
30188,1
30214,2
30217,2
30224,2
30230,1
30233,1
30236,3
30240,2
30263,2
30273,1
30274,4
30281,1
30286,1
30297,1
30303,3
30306,3
30307,4
30308,6
30309,2
30310,1
30312,2
30318,3
30319,3
30322,1
30327,3
30329,3
30331,2
30338,4
30339,1
30340,1
30341,1
30342,3
30344,1
30349,1
30401,1
30417,1
30428,1
30434,1
30439,1
30442,3
30453,2
30458,4
30467,1
30474,1
30501,2
30512,2
30513,1
30518,1
30525,4
30529,1
30533,1
30535,2
30540,1
30546,1
30577,1
30601,1
30602,1
30606,3
30635,2
30642,1
30643,2
30650,1
30655,1
30662,2
30673,1
30680,1
30701,2
30705,1
30720,1
30742,2
30747,2
30757,1
30824,1
30830,2
30904,3
30905,1
30906,3
30909,1
30912,4
31014,1
31015,1
31021,3
31023,1
31024,1
31029,1
31030,1
31036,1
31041,1
31055,1
31061,4
31063,2
31064,1
31066,1
31069,1
31082,1
31087,1
31088,1
31092,1
31201,7
31210,3
31217,2
31313,1
31314,1
31329,1
31401,1
31404,1
31405,3
31406,3
31419,2
31501,2
31510,1
31513,2
31516,1
31520,2
31533,1
31537,3
31539,1
31545,2
31558,1
31602,4
31620,1
31632,1
31634,1
31635,1
31639,1
31643,1
31701,2
31709,1
31730,1
31750,2
31763,1
31768,2
31774,1
31788,1
31791,1
31792,3
31794,1
31803,1
31825,1
31830,2
31833,1
31901,6
31904,1
31905,1
31907,1
31909,1
32025,2
32034,1
32043,1
32052,2
32054,2
32055,2
32063,2
32064,2
32073,1
32084,2
32086,1
32091,1
32114,2
32117,1
32129,1
32159,1
32164,1
32168,1
32174,1
32176,1
32177,3
32204,4
32206,1
32207,6
32209,6
32211,1
32214,1
32216,5
32221,1
32224,1
32250,2
32256,1
32258,1
32308,5
32320,1
32322,1
32324,2
32340,1
32347,1
32351,2
32401,2
32404,1
32405,2
32409,1
32424,1
32425,1
32428,1
32435,2
32440,1
32446,3
32448,1
32456,1
32501,6
32504,3
32507,1
32514,1
32535,1
32536,1
32539,1
32542,1
32547,1
32548,2
32550,1
32561,1
32563,1
32565,1
32570,2
32578,1
32601,1
32605,1
32606,1
32608,1
32609,1
32611,1
32696,1
32701,1
32703,1
32720,2
32746,1
32750,2
32751,1
32757,1
32763,1
32771,1
32778,1
32784,1
32789,1
32792,2
32796,1
32801,2
32803,3
32804,1
32805,1
32806,2
32808,2
32810,1
32818,1
32819,1
32822,1
32901,4
32907,1
32925,1
32931,1
32934,1
32940,1
32955,2
32958,1
32960,2
33012,4
33013,1
33016,1
33020,2
33021,4
33023,1
33024,2
33025,3
33026,1
33027,1
33030,1
33033,1
33040,4
33050,1
33062,1
33063,1
33064,1
33065,1
33069,1
33070,1
33125,5
33126,1
33127,1
33128,1
33131,1
33133,1
33134,3
33136,8
33137,2
33139,1
33140,4
33141,1
33143,3
33145,1
33146,2
33150,3
33155,4
33157,1
33160,1
33161,2
33162,2
33167,2
33169,3
33172,2
33173,2
33175,1
33176,3
33180,1
33181,2
33187,1
33189,1
33190,1
33301,3
33305,1
33308,4
33311,5
33313,2
33316,3
33317,1
33321,2
33324,2
33326,1
33331,1
33334,1
33351,3
33401,3
33407,4
33410,1
33414,1
33418,1
33428,1
33430,1
33435,1
33440,2
33444,1
33458,1
33460,1
33461,2
33462,2
33469,1
33470,2
33476,1
33483,1
33484,3
33486,1
33511,4
33525,1
33540,1
33563,1
33573,1
33602,1
33603,3
33605,1
33606,3
33607,1
33609,2
33610,5
33611,3
33612,5
33613,2
33614,3
33615,1
33616,1
33618,2
33619,1
33620,2
33621,2
33701,8
33703,1
33704,1
33705,7
33707,2
33708,2
33709,1
33710,1
33712,2
33713,1
33756,3
33770,2
33772,1
33773,2
33774,1
33776,1
33778,1
33781,1
33782,1
33805,2
33823,1
33825,2
33830,2
33837,1
33852,1
33853,1
33870,1
33872,1
33873,2
33880,1
33881,1
33901,2
33908,1
33912,1
33916,2
33950,2
33952,2
33971,1
33983,1
33990,1
34102,1
34110,1
34113,1
34114,1
34119,1
34202,1
34208,1
34209,1
34210,1
34223,1
34232,1
34239,3
34240,2
34266,3
34285,1
34428,2
34429,1
34449,1
34452,1
34461,2
34465,1
34471,2
34474,2
34601,1
34608,1
34609,2
34613,1
34652,2
34653,1
34667,1
34689,1
34695,1
34698,2
34711,1
34734,2
34741,4
34747,1
34748,2
34769,1
34950,1
34952,3
34972,1
34981,1
34982,1
34994,1
34997,1
35007,1
35010,1
35016,1
35022,1
35042,1
35045,1
35055,1
35058,1
35073,1
35121,1
35125,1
35128,1
35150,1
35160,1
35180,1
35205,5
35209,2
35210,1
35211,1
35212,1
35213,2
35218,1
35233,13
35234,1
35235,2
35242,1
35243,1
35401,7
35404,2
35406,3
35444,1
35447,1
35460,1
35462,1
35476,1
35487,1
35501,3
35504,1
35555,1
35565,1
35570,1
35581,1
35582,1
35592,1
35594,1
35601,2
35603,2
35611,1
35618,1
35630,2
35640,1
35645,1
35650,1
35653,2
35660,1
35661,2
35758,1
35768,2
35772,1
35801,4
35901,1
35903,2
35904,1
35905,1
35950,1
35957,2
35960,1
35967,2
35968,1
35976,2
36010,1
36027,1
36033,1
36037,1
36049,1
36067,1
36078,1
36081,2
36083,2
36089,1
36092,1
36104,2
36106,2
36107,1
36108,1
36109,1
36111,1
36116,2
36117,3
36207,3
36251,1
36265,1
36274,1
36278,1
36301,5
36303,3
36323,1
36330,1
36340,1
36345,1
36360,1
36362,1
36401,1
36420,1
36426,1
36442,1
36451,1
36460,3
36467,1
36502,3
36507,1
36518,1
36526,1
36532,1
36535,1
36545,2
36560,2
36572,1
36604,1
36607,1
36608,3
36617,2
36688,1
36693,3
36695,1
36701,3
36703,1
36726,1
36732,1
36744,1
36748,1
36756,1
36767,1
36784,3
36801,1
36853,1
36854,1
36862,1
36867,2
36870,1
36925,1
37013,2
37015,1
37030,2
37033,1
37040,1
37043,1
37055,1
37061,1
37064,1
37066,2
37067,1
37074,1
37075,1
37076,1
37083,1
37087,2
37091,2
37096,1
37110,2
37115,3
37130,2
37148,1
37160,1
37166,2
37167,1
37172,2
37185,1
37190,1
37203,14
37204,1
37205,1
37206,2
37207,2
37208,3
37209,1
37210,2
37211,1
37212,6
37214,4
37216,1
37217,1
37218,2
37240,2
37303,2
37311,2
37312,2
37317,1
37321,1
37331,1
37334,2
37339,1
37343,1
37347,1
37355,4
37367,1
37375,1
37379,1
37380,1
37381,1
37388,1
37397,1
37398,1
37402,1
37403,2
37404,2
37405,1
37406,3
37412,1
37415,1
37421,3
37601,2
37604,3
37616,1
37620,1
37643,3
37650,1
37660,3
37664,2
37683,1
37743,2
37745,1
37748,1
37760,1
37762,1
37766,1
37771,1
37774,1
37777,1
37803,1
37804,1
37814,2
37820,1
37821,1
37830,5
37841,1
37854,1
37857,2
37862,1
37869,1
37874,1
37879,1
37909,1
37916,3
37917,3
37918,2
37919,1
37920,2
37922,3
37923,1
38008,2
38012,2
38017,1
38019,2
38024,1
38063,4
38068,1
38103,7
38104,2
38105,8
38106,1
38108,1
38111,1
38114,1
38116,1
38117,1
38118,2
38119,3
38120,3
38128,1
38133,1
38138,1
38152,1
38201,1
38230,1
38237,2
38242,1
38261,1
38301,2
38305,1
38320,1
38340,3
38343,2
38344,1
38351,1
38358,1
38363,1
38372,1
38375,1
38382,2
38401,1
38462,1
38464,3
38469,1
38478,2
38485,1
38501,1
38551,2
38555,1
38556,1
38562,1
38570,1
38583,1
38606,1
38614,1
38635,4
38646,1
38652,1
38654,1
38655,2
38663,1
38666,1
38668,1
38671,1
38676,1
38701,1
38703,1
38732,1
38737,1
38748,1
38751,2
38771,2
38774,1
38801,2
38804,1
38821,2
38824,1
38829,1
38834,2
38843,1
38851,1
38852,1
38860,1
38863,1
38901,1
38916,1
38921,1
38930,1
38965,1
38967,1
39038,1
39042,1
39046,1
39051,1
39063,1
39069,1
39074,1
39083,1
39090,1
39095,2
39111,1
39114,1
39117,3
39120,3
39150,1
39153,1
39159,1
39180,1
39183,2
39194,1
39202,2
39204,1
39208,2
39213,1
39216,5
39232,4
39301,3
39307,2
39323,1
39328,1
39339,2
39341,1
39345,2
39350,2
39355,1
39365,1
39367,1
39401,2
39402,2
39422,1
39428,1
39429,1
39437,1
39440,2
39451,1
39452,1
39466,1
39470,1
39474,1
39475,1
39476,1
39501,2
