ZIP,hospitals
66861,1
66901,1
66935,1
66945,1
66956,1
66967,1
66968,1
67002,1
67003,1
67005,1
67022,1
67024,1
67029,1
67042,2
67045,1
67056,1
67058,1
67063,1
67068,1
67070,1
67104,1
67107,1
67114,3
67124,1
67152,1
67156,3
67203,2
67206,1
67207,1
67208,1
67212,1
67214,3
67218,2
67226,4
67301,1
67337,1
67356,1
67357,3
67361,1
67401,2
67410,1
67420,1
67432,1
67439,1
67445,1
67449,1
67455,1
67456,1
67460,1
67467,1
67473,1
67501,1
67502,2
67526,1
67530,3
67544,1
67547,1
67548,1
67550,1
67554,1
67560,1
67572,1
67578,1
67601,2
67642,1
67654,2
67661,1
67663,1
67665,1
67672,1
67701,2
67730,1
67735,1
67740,1
67748,1
67749,1
67752,1
67756,1
67801,4
67831,1
67839,1
67846,1
67854,1
67855,1
67860,1
67861,1
67864,1
67865,1
67870,1
67871,1
67878,1
67879,1
67880,1
67901,1
67950,1
67951,1
68002,1
68003,4
68004,1
68005,10
68008,12
68010,1
68020,1
68022,2
68023,1
68025,17
68028,5
68031,2
68037,2
68038,2
68039,2
68045,5
68046,18
68047,4
68048,8
68050,1
68057,3
68061,4
68064,1
68066,8
68071,2
68073,1
68102,4
68104,4
68105,6
68106,1
68107,3
68108,4
68112,2
68113,1
68114,7
68116,1
68117,2
68123,2
68124,12
68128,4
68130,2
68131,7
68137,4
68138,1
68144,3
68147,1
68152,3
68154,3
68164,3
68198,3
68301,2
68305,6
68307,1
68310,22
68322,1
68327,1
68333,6
68335,1
68340,3
68347,1
68351,3
68352,7
68354,1
68355,8
68359,2
68361,7
68370,8
68371,7
68376,4
68405,6
68410,10
68420,4
68434,12
68443,1
68446,7
68447,1
68448,1
68450,6
68456,2
68463,2
68465,3
68466,3
68467,14
68502,5
68503,2
68505,1
68506,9
68507,1
68510,6
68516,2
68521,1
68522,2
68526,1
68583,3
68601,16
68620,5
68627,1
68629,2
68632,6
68633,2
68636,2
68638,4
68640,3
68641,3
68642,1
68649,2
68651,5
68660,3
68661,7
68662,2
68663,1
68665,2
68666,3
68701,19
68713,4
68714,4
68715,1
68716,2
68718,3
68722,3
68725,1
68727,2
68729,3
68730,3
68731,1
68733,2
68735,1
68739,4
68745,4
68746,2
68748,3
68755,1
68756,5
68758,3
68760,3
68763,4
68764,2
68765,1
68767,3
68769,5
68770,3
68771,2
68776,6
68777,2
68779,4
68780,3
68781,4
68783,1
68784,3
68786,2
68787,7
68788,7
68791,6
68801,4
68803,21
68814,1
68815,1
68818,8
68822,7
68823,6
68825,3
68826,9
68840,2
68842,2
68845,7
68847,12
68850,5
68853,3
68859,1
68862,5
68864,1
68869,2
68873,7
68874,4
68876,1
68883,2
68901,12
68920,4
68922,2
68924,1
68926,2
68927,1
68930,4
68932,2
68933,2
68935,2
68937,2
68939,5
68942,1
68944,1
68947,1
68949,10
68952,1
68956,1
68959,5
68961,3
68967,3
68970,8
68978,4
68979,5
68982,1
69001,6
69021,6
69022,8
69024,1
69025,2
69028,1
69033,7
69034,1
69043,1
69044,2
69045,2
69101,9
69120,4
69122,1
69123,1
69129,2
69130,5
69131,1
69138,7
69140,4
69145,5
69147,1
69152,3
69153,7
69154,2
69156,1
69162,2
69165,2
69169,1
69201,6
69210,4
69217,1
69301,8
69334,4
69336,4
69337,4
69339,3
69341,3
69343,5
69347,2
69348,2
69350,1
69357,2
69360,2
69361,10
70001,2
70002,2
70005,2
70006,3
70043,2
70056,4
70065,5
70068,1
70070,1
70071,2
70072,2
70112,13
70113,1
70114,5
70115,13
70116,1
70117,3
70118,3
70119,2
70121,2
70122,1
70123,2
70125,1
70126,1
70127,4
70128,6
70130,2
70131,2
70301,2
70345,1
70346,2
70360,3
70363,1
70364,1
70380,2
70390,1
70394,2
70401,1
70402,1
70403,5
70420,1
70422,1
70427,6
70433,8
70438,1
70441,1
70443,1
70444,2
70445,1
70448,3
70458,5
70461,3
70471,1
70501,3
70503,5
70504,1
70506,7
70507,2
70508,6
70510,2
70512,1
70517,2
70525,2
70526,2
70535,4
70538,1
70546,3
70548,1
70554,2
70560,2
70563,1
70570,6
70578,1
70586,3
70591,1
70592,1
70601,4
70605,3
70607,2
70609,1
70631,1
70633,1
70634,2
70648,1
70653,1
70663,3
70721,1
70722,2
70726,1
70730,2
70737,5
70739,2
70748,5
70760,1
70764,1
70769,1
70775,1
70791,1
70802,1
70806,6
70807,2
70808,2
70809,4
70810,3
70812,2
70813,1
70815,1
70816,7
70817,1
70818,1
71001,1
71019,1
71040,1
71052,1
71055,1
71075,3
71078,1
71082,1
71101,8
71103,6
71105,3
71106,3
71107,1
71111,5
71112,1
71118,2
71119,1
71201,5
71202,2
71203,2
71220,2
71222,1
71232,1
71241,2
71251,1
71254,1
71263,1
71269,1
71270,5
71275,1
71282,1
71291,6
71295,1
71301,6
71303,6
71322,1
71334,1
71351,2
71360,3
71371,1
71373,1
71418,2
71446,3
71449,1
71457,3
71459,2
71463,2
71479,1
71483,3
71603,2
71635,2
71638,1
71639,1
71653,2
71654,1
71655,1
71671,1
71701,2
71730,2
71742,1
71753,1
71801,2
71822,1
71832,1
71852,1
71854,2
71857,1
71901,8
71913,3
71923,4
71953,2
71958,1
72002,1
72015,3
72031,1
72034,2
72042,1
72046,1
72076,2
72081,1
72101,1
72103,2
72104,1
72110,2
72112,2
72113,2
72114,1
72117,1
72118,2
72120,2
72143,4
72160,1
72201,1
72202,2
72204,1
72205,10
72211,2
72301,1
72315,2
72335,1
72342,3
72360,1
72370,1
72396,2
72401,6
72422,1
72450,1
72454,1
72455,1
72476,2
72501,2
72519,1
72542,1
72543,1
72560,1
72576,1
72601,1
72616,2
72619,1
72632,1
72653,1
72701,2
72703,5
72704,2
72712,2
72736,1
72740,2
72756,2
72758,1
72761,1
72764,2
72801,1
72830,1
72833,1
72834,2
72855,2
72901,4
72903,5
72904,2
72923,1
72927,1
72949,1
72956,2
72958,1
73008,1
73013,1
73015,1
73018,1
73034,2
73036,1
73044,1
73051,1
73069,1
73071,5
73075,2
73077,1
73080,1
73084,1
73086,2
73096,1
73099,1
73102,1
73103,2
73104,3
73109,3
73110,2
73112,4
73114,1
73118,1
73119,1
73120,4
73134,1
73139,1
73149,1
73159,1
73160,2
73401,1
73438,1
73446,1
73448,1
73460,1
73501,1
73503,1
73505,4
73507,1
73521,1
73533,1
73542,1
73550,1
73554,1
73573,1
73601,2
73628,1
73632,1
73644,1
73651,1
73662,1
73663,1
73701,3
73717,1
73737,1
73750,1
73763,1
73772,1
73801,2
73834,2
73841,1
73858,1
73932,1
73933,1
73942,1
74006,1
74010,1
74017,2
74020,1
74023,1
74030,2
74048,1
74055,2
74056,1
74058,1
74066,2
74074,1
74079,1
74104,1
74106,1
74114,1
74120,4
74127,1
74128,1
74132,1
74133,3
74136,4
74137,5
74145,1
74301,1
74344,1
74354,2
74361,1
74401,3
74403,1
74432,1
74437,1
74447,1
74462,1
74464,2
74467,1
74501,2
74523,1
74525,1
74538,1
74571,1
74578,1
74601,1
74631,1
74637,1
74701,1
74743,1
74745,1
74801,2
74804,1
74820,3
74848,1
74859,1
74864,1
74868,1
74953,1
74955,1
74960,1
75010,3
75013,2
75020,3
75024,1
75028,1
75032,1
75034,1
75035,1
75039,1
75042,2
75051,1
75057,1
75061,2
75063,1
75069,2
75070,1
75075,3
75080,1
75087,1
75090,1
75092,2
75093,6
75110,1
75115,4
75119,1
75134,1
75140,1
75142,1
75148,1
75149,2
75150,1
75160,4
75165,1
75201,1
75204,4
75208,1
75216,1
75218,2
75219,2
75225,1
75226,1
75228,1
75231,2
75232,1
75233,1
75234,2
75235,10
75243,1
75246,3
75251,2
75402,2
75418,2
75426,1
75428,1
75448,1
75455,1
75457,1
75460,2
75462,2
75482,1
75494,1
75501,2
75503,3
75551,2
75563,1
75570,1
75601,2
75605,2
75633,1
75644,1
75652,1
75662,1
75668,1
75670,2
75672,1
75686,1
75701,10
75708,1
75751,1
75766,2
75783,1
75785,1
75801,2
75835,1
75840,1
75862,1
75904,3
75935,1
75948,1
75951,1
75961,2
75965,1
75972,1
75979,1
76011,2
76012,2
76014,1
76015,2
76018,1
76020,1
76022,2
76028,1
76033,1
76043,1
76048,1
76051,2
76054,2
76063,2
76067,1
76086,2
76092,2
76102,2
76104,9
76107,1
76110,2
76111,1
76132,7
76180,1
76201,2
76208,4
76210,1
76230,1
76234,2
76240,2
76252,1
76255,1
76301,4
76302,2
76310,1
76311,1
76360,1
76365,1
76374,1
76380,1
76384,2
76401,1
76424,2
76442,2
76444,1
76448,1
76450,1
76458,1
76483,1
76502,2
76504,3
76520,3
76528,1
76531,1
76534,1
76544,1
76549,1
76550,1
76567,1
76570,1
76571,1
76574,2
76634,1
76642,1
76645,1
76661,1
76667,1
76691,1
76692,1
76707,2
76708,1
76712,3
76801,1
76821,1
76825,1
76834,1
76837,1
76849,1
76901,1
76903,2
76904,1
76905,1
76932,1
76934,1
76936,1
76950,1
77002,3
77004,7
77006,2
77007,2
77008,4
77009,1
77015,3
77019,2
77020,1
77021,1
77024,1
77025,1
77026,2
77027,2
77030,22
77033,1
77035,1
77043,3
77053,1
77054,3
77055,3
77057,1
77058,2
77065,4
77067,1
77070,1
77072,2
77074,4
77076,3
77080,2
77081,1
77082,2
77087,3
77089,1
77090,8
77091,4
77093,2
77094,1
77304,2
77320,1
77327,3
77338,2
77339,1
77340,1
77351,1
77365,2
77375,3
77380,3
77381,1
77384,2
77388,1
77401,2
77414,1
77418,1
77429,1
77434,1
77437,2
77450,1
77459,1
77465,1
77469,1
77478,3
77479,4
77480,1
77488,1
77493,1
77503,2
77504,4
77505,2
77506,1
77514,1
77515,1
77520,4
77521,1
77530,3
77550,7
77566,1
77573,2
77575,2
77590,1
77591,2
77598,6
77619,2
77627,2
77630,2
77640,1
77642,4
77665,1
77701,2
77702,3
77707,2
77802,3
77833,3
77836,1
77845,1
77864,1
77868,1
77901,2
77904,2
77954,2
77957,1
77964,1
77979,1
77995,1
78017,1
78026,1
78028,3
78041,3
78045,1
78061,2
78064,1
78102,1
78114,2
78119,1
78130,2
78155,1
78201,2
78205,3
78207,5
78209,1
78212,1
78217,1
78222,2
78223,3
78224,2
78229,14
78230,1
78232,3
78233,1
78234,1
78235,1
78240,5
78251,1
78258,3
78259,1
78332,1
78336,1
78363,1
78377,1
78404,5
78405,2
78410,1
78411,4
78412,2
78414,2
78419,1
78501,1
78503,7
78520,1
78526,4
78539,9
78550,3
78552,2
78572,2
78577,1
78582,1
78586,1
78596,2
78611,2
78613,1
78624,1
78626,1
78629,2
78642,1
78643,1
78648,2
78654,2
78657,1
78664,2
78666,1
78681,1
78701,4
78704,3
78705,7
78722,2
78723,1
78724,1
78731,3
78737,1
78745,5
78746,3
78751,3
78756,3
78757,1
78758,1
78759,1
78801,1
78834,1
78840,1
78843,1
78852,3
78861,1
78934,1
78945,2
78957,1
78962,1
79007,1
79014,1
79022,2
79027,1
79029,1
79035,1
79041,1
79045,1
79065,3
79070,1
79072,1
79079,1
79081,1
79088,1
79095,1
79096,1
79101,1
79106,4
79107,1
79121,1
79124,4
79201,1
79225,1
79235,1
79241,1
79245,1
79252,1
79316,1
79322,1
79323,1
79331,1
79336,1
79339,1
79346,1
79347,1
79356,1
79360,1
79364,1
79373,1
79401,2
79403,3
79410,5
79411,1
79412,2
79413,1
79415,1
79416,1
79501,1
79502,1
79512,1
79520,1
79521,1
79529,1
79546,1
79549,1
79553,1
79556,1
79567,1
79601,2
79606,1
79701,2
79705,1
79706,1
79707,2
79714,2
79720,3
79731,1
79735,1
79744,1
79745,1
79752,1
79755,1
79756,1
79761,3
79772,1
79782,1
79830,2
79855,1
79902,8
79905,2
79925,1
79930,1
79936,2
79968,1
80010,4
80011,3
80012,3
80026,2
80027,3
80031,1
80033,3
80112,1
80113,3
80122,2
80124,1
80130,1
80136,1
80138,3
80204,5
80206,3
80210,2
80211,1
80218,5
80220,2
80225,2
80226,1
80229,3
80262,1
80301,1
80304,4
80401,1
80424,1
80446,1
80459,1
80461,1
80468,1
80487,1
80501,1
80516,1
80517,1
80524,1
80526,1
80528,1
80537,3
80538,2
80601,1
80631,1
80701,1
80723,1
80731,1
80734,1
80737,1
80751,3
80758,1
80759,1
80807,1
80810,1
80816,1
80821,1
80828,1
80840,1
80863,1
80903,1
80906,1
80907,2
80909,2
80910,1
80913,1
80918,1
80920,1
80922,2
81003,1
81004,2
81005,1
81008,1
81036,1
81050,1
81052,1
81073,1
81082,1
81089,1
81101,1
81132,1
81140,1
81147,1
81149,1
81151,1
81201,1
81212,1
81230,2
81252,1
81301,8
81321,2
81323,1
81401,1
81416,1
81432,1
81435,1
81501,5
81521,1
81601,2
81611,1
81625,2
81641,1
81648,1
81650,1
81657,1
82001,3
82072,1
82082,1
82201,3
82225,1
82240,5
82301,1
82401,2
82410,1
82414,3
82426,1
82431,2
82435,1
82443,2
82501,2
82514,1
82520,3
82601,1
82609,1
82633,3
82701,3
82716,2
82729,2
82801,3
82834,3
82839,2
82901,2
82930,4
82935,1
82941,1
83001,1
83101,1
83110,1
83201,1
83211,1
83213,1
83221,3
83252,1
83254,1
83263,1
83276,1
83301,4
83318,1
83330,1
83333,1
83338,1
83350,1
83402,2
83404,6
83422,1
83440,2
83467,1
83501,2
83522,1
83530,1
83544,2
83605,1
83611,1
83612,1
83617,1
83638,1
83642,3
83647,1
83648,1
83672,1
83686,1
83702,1
83704,4
83709,1
83712,2
83805,1
83814,5
83837,1
83843,1
83854,2
83861,1
83864,1
84003,1
84010,3
84032,1
84041,2
84047,1
84057,2
84060,1
84065,1
84066,1
84067,1
84074,2
84078,1
84088,3
84094,2
84097,1
84098,1
84102,4
84103,4
84106,4
84107,3
84108,3
84112,5
84113,1
84117,1
84120,1
84123,1
84124,1
84302,1
84337,1
84341,2
84403,2
84405,1
84501,1
84511,1
84532,2
84535,1
84536,1
84601,1
84604,2
84606,1
84624,1
84631,1
84634,1
84647,1
84648,1
84651,1
84701,1
84713,1
84720,1
84734,1
84741,1
84751,1
84759,1
84770,1
84790,1
85003,1
85006,12
85007,1
85008,4
85012,3
85013,4
85014,1
85015,2
85016,1
85018,1
85020,3
85021,1
85027,1
85031,3
85032,1
85034,2
85037,2
85041,1
85054,1
85201,1
85202,4
85203,2
85206,7
85208,2
85210,1
85220,1
85222,1
85224,2
85225,2
85232,1
85236,1
85237,1
85242,1
85247,2
85251,2
85253,1
85255,1
85256,1
85258,1
85260,3
85273,1
85281,1
85296,1
85302,1
85304,4
85307,1
85308,2
85338,1
85344,2
85351,1
85363,1
85364,1
85375,3
85381,3
85390,1
85501,1
85530,1
85539,1
85541,1
85542,1
85546,2
85602,1
85603,1
85607,1
85613,2
85621,1
85631,1
85634,1
85635,1
85643,2
85704,3
85707,1
85710,1
85711,1
85712,2
85713,1
85714,1
85715,1
85716,1
85719,4
85737,1
85739,1
85745,2
85901,3
85938,1
86001,2
86034,2
86040,1
86045,1
86046,2
86047,1
86301,2
86314,3
86321,1
86326,1
86401,2
86403,1
86426,1
86442,1
86503,2
86505,2
87013,1
87014,2
87017,1
87020,1
87025,1
87035,1
87102,5
87106,8
87107,1
87108,3
87109,4
87110,1
87114,1
87124,2
87131,1
87301,2
87313,1
87327,1
87401,4
87420,2
87501,2
87505,3
87508,1
87520,1
87522,1
87527,1
87528,1
87530,1
87531,3
87532,2
87544,1
87552,1
87556,1
87560,1
87571,1
87575,1
87579,1
87701,8
87732,1
87740,2
87743,1
87752,1
87801,1
87901,2
88008,2
88011,3
88012,1
88026,2
88030,1
88061,2
88101,1
88119,1
88130,1
88201,2
88203,3
88210,1
88220,2
88240,1
88252,1
88256,1
88260,1
88267,1
88301,1
88310,1
88340,1
88345,1
88401,1
88415,1
88435,1
89005,3
89008,2
89014,3
89015,2
89027,2
89029,1
89030,4
89031,1
89040,3
89046,1
89048,2
89049,1
89052,2
89060,1
89074,2
89102,3
89103,4
89106,9
89107,3
89108,3
89109,8
89110,1
89113,1
89115,2
89117,3
89118,1
89119,7
89121,2
89122,1
89128,5
89129,1
89130,1
89134,1
89144,1
89146,3
89148,1
89149,1
89156,1
89301,2
89316,1
89406,1
89408,1
89410,1
89412,1
89413,1
89415,2
89419,1
89423,2
89427,1
89431,3
89433,1
89434,3
89436,2
89444,1
89445,2
89447,1
89451,1
89502,9
89503,5
89506,2
89509,3
89511,5
89512,2
89521,3
89523,1
89701,1
89703,3
89706,1
89801,2
89820,1
89821,1
89831,1
90001,1
90002,2
90003,3
90004,2
90005,1
90007,5
90011,1
90012,4
90015,3
90016,1
90017,2
90018,1
90019,5
90020,1
90022,3
90023,3
90024,1
90025,2
90026,4
90027,4
90028,3
90029,4
90031,5
90032,1
90033,11
90034,1
90035,1
90039,1
90041,1
90042,4
90043,3
90044,3
90046,1
90047,1
90048,7
90049,2
90056,1
90057,1
90059,2
90061,1
90063,1
90065,1
90067,1
90077,1
90095,6
90201,2
90232,1
90240,1
90241,1
90242,2
90247,2
90250,1
90254,2
90255,2
90262,1
90270,1
90280,1
90291,1
90292,1
90301,4
90302,1
90304,1
90305,2
90401,1
90403,1
90404,7
90502,1
90503,2
90505,4
90601,1
90602,1
90605,1
90606,1
90620,1
90621,1
90623,1
90638,1
90640,2
90650,4
90680,1
90703,1
90704,1
90706,3
90710,1
90712,2
90716,1
90720,2
90723,1
90731,1
90755,2
90802,1
90804,2
90805,2
90806,15
90813,5
90814,1
90815,1
91001,2
91007,2
91010,2
91016,3
91024,1
91040,1
91103,2
91105,1
91106,1
91107,2
91201,2
91203,3
91204,5
91205,2
91206,4
91208,1
91214,1
91302,1
91307,2
91316,1
91330,1
91335,1
91340,1
91342,3
91343,1
91344,1
91345,1
91352,1
91355,1
91356,2
91360,1
91361,1
91362,1
91367,1
91401,1
91402,2
91403,1
91405,4
91436,1
91502,3
91505,2
91506,1
91706,2
91710,2
91722,1
91723,1
91724,1
91730,3
91733,2
91740,1
91741,1
91745,1
91746,1
91754,2
91762,1
91763,2
91764,2
91767,2
91768,4
91770,3
91773,1
91776,2
91786,5
91790,2
91801,3
91803,4
91910,5
91911,4
91942,6
91950,1
91977,1
92004,1
92020,1
92021,2
92024,2
92025,1
92028,2
92029,1
92037,10
92054,1
92055,1
92056,1
92064,1
92071,1
92082,1
92083,1
92101,3
92103,7
92104,2
92105,1
92106,1
92109,1
92110,2
92111,1
92118,2
92120,4
92121,3
92123,10
92126,1
92127,1
92128,2
92130,2
92134,1
92201,2
92220,1
92225,1
92227,1
92231,1
92240,1
92243,2
92252,1
92262,1
92270,2
92278,1
92283,2
92307,1
92310,1
92311,1
92315,1
92324,3
92335,2
92346,1
92350,2
92352,1
92354,3
92363,1
92373,4
92374,1
92376,1
92395,2
92399,1
92404,5
92405,1
92408,1
92411,4
92503,3
92504,1
92505,3
92506,4
92509,1
92543,2
92555,2
92562,1
92563,1
92571,2
92583,1
92585,2
92586,1
92595,3
92618,1
92626,1
92627,1
92647,1
92648,1
92651,1
92653,1
92663,2
92673,1
92683,1
92691,2
92701,1
92705,1
92706,2
92707,1
92708,2
92780,2
92801,2
92804,3
92805,1
92807,1
92808,1
92821,2
92835,1
92840,1
92866,1
92868,3
92869,1
92870,1
92879,2
92882,1
93001,2
93003,3
93010,1
93023,1
93030,3
93036,1
93041,1
93060,2
93065,2
93103,1
93105,3
93110,1
93111,2
93204,1
93210,3
93212,2
93215,3
93221,1
93230,4
93240,1
93245,1
93247,1
93257,5
93265,1
93268,2
93274,4
93277,2
93291,1
93292,1
93301,3
93305,1
93306,1
93308,2
93309,1
93311,1
93313,1
93401,4
93405,1
93420,1
93422,1
93433,1
93436,1
93444,1
93454,2
93458,2
93463,1
93465,1
93505,1
93514,1
93516,1
93531,1
93534,2
93536,1
93545,1
93546,1
93551,1
93555,2
93561,1
93601,1
93602,1
93610,2
93611,2
93618,4
93620,1
93622,1
93625,1
93631,1
93635,1
93637,1
93638,3
93644,1
93654,2
93657,1
93662,1
93702,1
93703,4
93706,1
93710,2
93720,4
93721,1
93726,2
93728,1
93901,2
93905,1
93906,2
93923,1
93930,2
93940,2
93950,1
93955,2
94002,1
94010,1
94015,1
94019,1
94025,3
94038,1
94040,1
94062,1
94063,2
94070,1
94080,3
94102,1
94107,1
94108,1
94109,4
94110,3
94114,2
94115,12
94117,6
94118,3
94121,1
94122,1
94131,3
94301,2
94304,5
94305,1
94401,1
94403,1
94501,1
94509,2
94520,2
94533,4
94535,1
94538,3
94541,1
94545,2
94546,2
94550,2
94553,4
94558,1
94559,2
94564,2
94565,2
94568,1
94576,1
94577,1
94578,3
94583,1
94588,2
94589,2
94590,1
94596,1
94598,1
94599,1
94601,5
94606,2
94609,8
94611,1
94703,1
94704,1
94705,1
94710,2
94720,1
94801,1
94804,1
94806,1
94901,2
94903,3
94904,2
94930,1
94945,1
94954,1
95008,1
95020,1
95023,3
95032,3
95035,1
95046,1
95051,1
95053,1
95060,3
95062,1
95065,3
95076,2
95112,1
95116,1
95117,1
95119,1
95124,1
95128,4
95134,1
95202,1
95203,1
95204,2
95205,1
95211,1
95231,1
95240,1
95242,2
95249,1
95255,1
95301,2
95307,1
95336,1
95337,2
95338,1
95340,3
95350,1
95354,3
95355,2
95358,1
95360,1
95361,1
95363,1
95367,1
95370,4
95376,1
95380,1
95382,1
95401,1
95403,1
95404,4
95405,2
95422,1
95437,1
95442,1
95448,1
95453,1
95472,1
95476,2
95482,5
95490,1
95501,3
95521,2
95531,1
95540,1
95542,1
95602,1
95608,1
95616,2
95624,1
95630,3
95642,1
95655,1
95661,1
95667,2
95677,1
95687,2
95695,2
95816,2
95817,3
95819,1
95823,3
95825,1
95826,1
95841,1
95901,2
95926,3
95932,1
95945,2
95947,1
95948,1
95965,1
95966,1
95969,1
95971,1
95987,1
95988,1
95991,2
96001,5
96020,1
96027,1
96028,1
96067,1
96080,2
96093,1
96094,1
96097,1
96101,1
96104,1
96118,1
96122,1
96130,1
96150,1
96161,1
96701,1
96706,2
96713,1
96720,4
96727,1
96731,1
96734,1
96743,1
96744,1
96748,1
96750,1
96755,1
96763,1
96766,2
96777,1
96782,2
96786,1
96790,1
96792,1
96793,2
96796,1
96813,13
96814,1
96815,3
96816,3
96817,13
96819,3
96822,1
96826,3
97006,1
97015,1
97030,1
97031,1
97045,2
97051,1
97058,1
97062,1
97103,1
97116,1
97123,1
97124,1
97128,2
97132,1
97138,1
97141,1
97201,1
97202,1
97203,1
97206,1
97209,1
97210,1
97213,1
97214,1
97216,2
97220,2
97221,1
97222,1
97225,1
97227,2
97230,1
97239,3
97301,4
97321,1
97330,1
97338,1
97355,2
97365,1
97367,1
97381,1
97383,1
97386,1
97401,1
97411,1
97420,1
97423,1
97424,1
97439,1
97444,1
97467,1
97470,3
97477,2
97504,2
97520,1
97527,1
97532,1
97601,1
97630,1
97701,1
97720,1
97741,1
97754,1
97756,1
97801,3
97814,1
97828,1
97836,1
97838,1
97845,1
97850,1
97913,1
97914,1
98002,1
98003,1
98004,2
98022,1
98026,1
98027,2
98034,4
98052,4
98055,1
98065,1
98101,3
98104,2
98105,2
98107,1
98108,1
98109,1
98112,1
98115,2
98118,1
98121,1
98122,1
98125,1
98126,2
98133,1
98144,1
98146,2
98166,2
98168,4
98195,9
98198,1
98201,4
98208,1
98221,1
98223,1
98225,4
98239,1
98272,2
98274,1
98278,1
98284,2
98310,1
98312,1
98331,1
98332,1
98356,1
98362,1
98368,2
98372,1
98383,1
98390,1
98405,4
98418,1
98433,2
98498,1
98499,1
98502,1
98506,1
98520,3
98531,2
98557,1
98584,1
98586,1
98620,1
98624,1
98632,2
98660,1
98663,2
98664,1
98672,1
98686,1
98801,3
98812,1
98816,1
98823,1
98826,1
98837,1
98841,1
98848,1
98855,1
98902,2
98922,1
98926,1
98944,1
98948,1
99006,1
99011,1
99022,1
99109,1
99111,1
99114,2
99122,1
99133,1
99156,1
99159,1
99163,1
99166,1
99169,1
99202,2
99204,3
99205,1
99208,1
99216,1
99301,1
99328,1
99336,1
99344,1
99347,1
99350,1
99354,2
99362,4
99403,1
99501,1
99503,2
99506,2
99508,5
99554,1
99559,2
99564,1
99574,1
99588,1
99603,1
99604,1
99606,1
99611,1
99615,1
99627,1
99639,1
99645,1
99654,2
99658,1
99661,1
99664,1
99669,1
99670,1
99681,1
99684,1
99686,1
99701,2
99703,2
99740,1
99762,1
99765,1
99780,1
99801,4
99835,1
99929,1
