ZIP,museums
,0
612,1
623,1
638,1
646,1
680,2
683,1
716,1
717,1
725,2
727,1
730,2
901,10
907,4
911,1
912,2
917,2
918,11
920,5
921,2
925,1
926,3
927,2
956,1
959,1
965,1
966,1
969,1
976,1
982,1
1001,1
1002,7
1007,1
1008,1
1011,2
1013,2
1027,2
1028,3
1033,2
1035,2
1036,1
1040,9
1056,1
1057,3
1060,10
1062,1
1075,3
1077,1
1080,1
1085,1
1089,4
1095,2
1098,1
1103,8
1104,1
1105,4
1106,1
1108,2
1151,4
1201,7
1220,1
1223,2
1226,1
1230,6
1238,1
1240,9
1247,6
1255,1
1257,1
1262,2
1266,1
1267,5
1301,5
1330,1
1337,1
1342,3
1364,1
1366,1
1370,5
1420,5
1432,1
1434,2
1440,2
1450,4
1451,1
1460,1
1462,1
1463,2
1469,1
1473,1
1475,1
1501,2
1504,1
1510,3
1518,1
1520,2
1523,1
1531,1
1536,1
1543,2
1545,3
1550,1
1562,1
1566,3
1568,1
1581,2
1583,2
1585,1
1602,1
1604,2
1605,2
1606,1
1609,6
1701,3
1702,5
1720,6
1721,1
1730,3
1740,1
1742,8
1746,2
1748,1
1749,4
1752,2
1754,1
1756,1
1757,1
1760,4
1772,1
1773,3
1775,1
1776,4
1778,1
1801,2
1810,4
1821,1
1824,2
1826,1
1830,1
1833,1
1840,1
1844,1
1845,4
1852,11
1854,1
1864,1
1886,2
1887,1
1890,3
1901,4
1902,2
1906,2
1907,2
1908,1
1913,2
1915,4
1922,1
1923,2
1929,3
1930,20
1938,6
1940,1
1944,2
1945,3
1949,1
1950,9
1951,1
1952,1
1960,1
1966,30
1969,1
1970,21
1982,2
1984,1
1985,1
2021,3
2025,3
2026,3
2030,1
2035,1
2038,2
2043,6
2045,1
2048,2
2050,2
2052,3
2053,2
2061,2
2062,1
2066,4
2067,1
2072,3
2090,1
2093,1
2108,7
2109,3
2110,2
2111,3
2113,4
2114,11
2115,9
2116,39
2118,24
2119,4
2121,3
2122,2
2124,1
2125,5
2127,3
2128,4
2129,4
2130,5
2131,2
2132,2
2134,2
2136,3
2138,9
2139,6
2140,1
2141,5
2143,6
2144,1
2148,3
2150,2
2151,1
2152,1
2155,3
2163,1
2169,8
2170,1
2176,2
2180,2
2184,3
2186,4
2189,1
2190,2
2210,9
2215,2
2301,2
2322,1
2332,6
2339,1
2346,1
2356,3
2359,2
2360,12
2364,1
2367,1
2368,4
2370,1
2379,1
2420,3
2421,3
2445,7
2446,6
2452,1
2453,5
2458,4
2459,3
2460,2
2461,1
2464,1
2466,1
2467,3
2468,1
2472,5
2474,3
2476,3
2478,2
2481,1
2482,3
2492,2
2493,2
2494,2
2532,7
2535,1
2537,6
2539,12
2540,7
2543,2
2554,25
2556,1
2563,5
2568,8
2571,1
2601,9
2630,2
2631,8
2632,1
2633,14
2635,2
2638,2
2639,2
2642,1
2645,2
2646,3
2649,7
2653,10
2655,3
2657,49
2659,2
2664,3
2667,4
2668,3
2675,1
2703,3
2720,6
2721,4
2725,1
2726,1
2738,3
2739,1
2740,12
2743,2
2744,1
2745,1
2746,2
2748,1
2760,1
2766,2
2769,1
2770,1
2777,1
2780,1
2790,2
2809,9
2813,1
2818,4
2822,1
2835,3
2837,1
2840,35
2841,1
2852,7
2859,1
2860,5
2863,1
2864,1
2865,5
2871,1
2874,1
2878,7
2879,4
2881,3
2882,2
2885,3
2886,4
2888,3
2889,1
2891,3
2892,1
2893,1
2895,3
2896,1
2898,1
2903,15
2904,1
2905,2
2906,12
2907,5
2908,2
2909,3
2910,1
2914,1
2915,1
2916,1
2919,1
2920,2
3031,1
3033,1
3034,1
3036,1
3043,1
3045,1
3049,1
3052,2
3053,2
3054,1
3055,2
3060,1
3062,1
3063,1
3064,2
3071,1
3076,1
3079,1
3086,1
3087,1
3101,7
3103,3
3104,4
3106,1
3110,1
3218,1
3229,2
3242,1
3246,5
3249,2
3251,1
3253,6
3254,1
3255,1
3257,2
3263,1
3264,2
3276,2
3278,2
3301,6
3303,2
3431,10
3440,1
3444,1
3449,1
3458,3
3470,1
3561,5
3570,3
3574,1
3580,3
3581,2
3584,1
3598,1
3740,1
3741,1
3748,1
3755,1
3766,2
3773,3
3781,1
3782,1
3784,2
3801,19
3809,1
3811,1
3818,2
3820,5
3824,1
3833,6
3842,1
3846,1
3855,1
3860,2
3864,1
3865,2
3867,1
3868,1
3870,4
3873,1
3886,1
3894,4
3904,1
3906,1
3907,2
3908,1
3909,7
4002,1
4009,1
4011,7
4015,1
4017,1
4032,3
4037,1
4043,4
4046,12
4055,1
4062,2
4064,1
4072,2
4073,1
4074,2
4079,1
4083,1
4086,1
4090,3
4092,1
4096,2
4101,27
4102,2
4105,6
4106,3
4108,2
4210,2
4217,1
4240,4
4253,1
4256,1
4259,1
4260,1
4268,3
4274,1
4276,1
4282,1
4330,5
4333,1
4342,1
4344,1
4345,1
4347,3
4348,1
4352,1
4353,1
4357,1
4401,9
4412,1
4444,1
4462,2
4468,1
4530,6
4537,1
4538,6
4539,1
4543,3
4548,2
4562,1
4572,1
4578,5
4605,6
4609,8
4615,1
4616,1
4622,1
4631,4
4652,2
4654,1
4658,1
4660,3
4676,1
4679,3
4681,3
4683,3
4684,1
4693,1
4730,2
4757,1
4769,2
4841,24
4843,6
4849,1
4854,1
4856,2
4858,1
4860,2
4861,3
4862,1
4864,1
4901,3
4915,9
4930,1
4937,2
4938,1
4947,1
4953,1
4970,1
4974,2
4976,1
4981,1
4988,1
5001,2
5048,1
5056,1
5060,1
5072,2
5089,2
5091,8
5101,1
5143,1
5146,1
5149,4
5156,3
5161,1
5201,5
5255,3
5261,1
5262,1
5301,8
5346,1
5363,2
5401,5
5403,1
5405,1
5444,1
5454,1
5456,1
5458,1
5462,2
5465,1
5468,1
5482,6
5488,1
5491,5
5495,1
5602,6
5641,5
5655,1
5661,1
5667,1
5672,7
5674,1
5676,1
5701,4
5733,2
5753,4
5761,2
5764,1
5767,1
5770,1
5819,8
5828,1
5855,1
5857,1
5860,1
5871,1
5874,1
6001,5
6002,2
6010,7
6013,2
6018,1
6019,1
6026,2
6031,1
6032,5
6033,2
6035,2
6037,3
6039,3
6040,6
6051,1
6052,3
6053,1
6057,1
6058,1
6062,2
6066,6
6067,2
6068,1
6069,3
6070,4
6071,3
6073,1
6074,4
6076,4
6078,2
6081,1
6082,2
6084,2
6085,1
6088,1
6090,2
6092,1
6095,6
6096,1
6098,2
6103,6
6105,8
6106,6
6107,5
6108,3
6109,5
6111,5
6117,2
6118,1
6119,3
6226,3
6238,2
6249,2
6250,2
6254,1
6260,3
6264,1
6268,2
6269,1
6281,1
6320,9
6331,1
6335,2
6339,2
6340,5
6355,9
6357,2
6359,1
6360,5
6370,1
6371,4
6378,4
6384,1
6385,2
6401,1
6405,7
6409,1
6410,5
6412,4
6413,1
6415,2
6416,1
6417,1
6418,3
6419,1
6423,3
6426,3
6437,9
6442,1
6443,6
6447,1
6450,1
6451,6
6455,1
6457,8
6460,4
6468,2
6470,2
6471,3
6473,1
6475,6
6477,3
6478,1
6479,2
6480,2
6482,1
6483,3
6484,3
6488,2
6489,2
6492,5
6498,1
6510,10
6511,5
6512,3
6513,2
6514,1
6515,2
6516,4
6517,2
6518,1
6524,1
6604,3
6606,1
6608,1
6610,1
6611,2
6612,2
6615,4
6708,1
6750,2
6751,1
6755,1
6756,2
6757,7
6759,5
6763,2
6770,1
6776,1
6782,1
6783,1
6785,1
6790,10
6793,1
6794,1
6795,1
6798,3
6801,4
6804,1
6807,3
6810,13
6812,1
6820,9
6824,8
6830,11
6831,3
6840,12
6850,5
6851,5
6853,1
6854,4
6855,2
6870,1
6877,14
6878,1
6880,18
6883,1
6890,1
6896,3
6897,7
6901,3
6902,3
6903,3
6905,4
6907,2
7002,3
7003,2
7004,1
7005,6
7006,5
7009,1
7010,2
7011,1
7013,1
7016,3
7017,2
7024,4
7026,1
7027,1
7030,10
7032,2
7033,1
7034,2
7039,3
7040,4
7041,1
7042,14
7044,1
7045,1
7047,5
7052,5
7055,1
7059,1
7060,3
7063,1
7065,2
7066,2
7068,2
7070,2
7071,1
7075,1
7076,3
7078,3
7080,2
7081,2
7083,3
7086,1
7087,4
7090,8
7093,3
7094,3
7095,2
7102,9
7103,1
7104,2
7105,7
7107,1
7110,3
7201,2
7202,1
7204,1
7205,1
7208,1
7302,4
7304,3
7305,1
7306,3
7401,1
7405,1
7410,2
7416,2
7417,1
7423,3
7424,3
7430,4
7439,2
7444,1
7446,1
7450,3
7452,2
7456,2
7457,2
7461,2
7463,2
7470,3
7501,4
7503,2
7505,1
7508,2
7514,1
7601,7
7604,1
7606,2
7621,1
7624,2
7631,8
7632,2
7640,2
7643,1
7644,1
7646,1
7649,1
7652,3
7656,1
7657,1
7661,2
7666,5
7670,1
7675,1
7701,8
7702,3
7704,1
7711,1
7712,6
7716,2
7719,2
7724,2
7726,3
7728,6
7731,1
7732,1
7733,2
7734,1
7735,1
7738,3
7739,2
7740,2
7747,3
7748,2
7750,1
7751,1
7753,3
7755,1
7756,4
7760,1
7762,1
7801,2
7821,1
7823,2
7825,2
7826,2
7827,1
7830,1
7834,4
7840,2
7849,1
7852,1
7853,1
7857,2
7860,5
7866,1
7869,1
7871,1
7876,1
7901,6
7920,2
7921,4
7924,9
7928,2
7930,4
7932,5
7934,1
7936,1
7940,3
7945,1
7950,2
7960,12
7976,1
7981,1
8003,1
8005,1
8008,11
8009,1
8015,1
8016,2
8028,2
8029,1
8030,1
8031,1
8033,4
8034,3
8036,1
8037,2
8043,2
8045,1
8053,3
8055,6
8060,6
8062,2
8068,2
8069,1
8070,2
8071,1
8075,1
8078,1
8079,3
8080,1
8087,3
8088,1
8089,1
8096,2
8098,1
8102,5
8103,5
8104,1
8106,1
8108,2
8109,1
8110,2
8202,1
8203,1
8204,9
8205,1
8210,2
8215,1
8221,2
8225,1
8226,4
8230,1
8234,2
8243,1
8244,4
8247,5
8251,1
8260,3
8270,4
8302,8
8319,1
8322,1
8330,3
8332,8
8344,1
8360,1
8361,1
8401,3
8402,2
8403,1
8502,1
8505,4
8512,4
8514,1
8520,1
8525,5
8530,38
8534,5
8540,9
8542,7
8550,3
8554,2
8559,2
8608,3
8611,3
8618,5
8619,1
8628,1
8638,1
8648,1
8690,2
8701,4
8721,1
8722,1
8723,1
8724,2
8730,1
8731,2
8733,1
8736,3
8742,3
8751,1
8753,8
8758,1
8759,1
8802,1
8805,4
8807,2
8809,2
8816,3
8817,1
8820,2
8822,7
8825,7
8827,1
8829,1
8832,1
8833,2
8840,2
8844,3
8852,1
8854,3
8861,3
8865,2
8867,1
8869,1
8873,2
8876,3
8880,1
8882,2
8901,5
8902,2
8904,2
10001,161
10002,50
10003,30
10004,8
10005,2
10006,4
10007,5
10009,9
10010,29
10011,99
10012,52
10013,53
10014,21
10016,24
10017,16
10018,27
10019,56
10020,1
10021,170
10022,70
10023,15
10024,15
10025,14
10026,1
10027,6
10028,28
10029,5
10030,4
10031,2
10032,3
10033,1
10034,1
10035,2
10036,16
10037,1
10038,9
10039,1
10040,2
10044,2
10128,18
10280,3
10301,2
10305,4
10306,6
10307,1
10309,1
10310,6
10314,4
10451,2
10452,1
10454,1
10456,3
10458,3
10459,2
10460,5
10461,2
10463,4
10464,3
10466,1
10467,2
10468,1
10469,2
10471,1
10474,1
10475,1
10502,2
10504,2
10506,1
10507,2
10509,2
10510,1
10512,2
10514,2
10516,5
10518,1
10520,1
10522,5
10523,5
10524,2
10530,1
10532,1
10533,2
10536,4
10538,6
10541,1
10543,2
10549,3
10550,3
10562,3
10566,9
10567,3
10570,3
10573,3
10576,1
10577,1
10579,1
10580,6
10583,5
10589,2
10591,6
10595,1
10598,2
10601,5
10603,1
10604,1
10605,1
10701,4
10705,1
10706,6
10707,2
10708,4
10709,1
10710,2
10801,7
10803,3
10804,2
10901,2
10913,1
10916,1
10918,1
10920,1
10924,2
10927,1
10928,1
10930,2
10940,3
10941,1
10950,1
10952,2
10956,2
10960,5
10964,1
10965,3
10968,7
10977,4
10987,1
10990,3
10992,1
10994,5
11001,2
11010,2
11021,10
11030,7
11040,3
11050,13
11101,20
11103,1
11105,1
11106,3
11201,22
11203,2
11204,3
11205,6
11206,2
11207,4
11208,3
11209,3
11211,19
11213,2
11215,8
11216,3
11217,5
11218,4
11220,3
11221,2
11222,7
11223,4
11225,2
11226,4
11229,5
11230,2
11231,3
11232,4
11233,3
11234,3
11235,3
11236,1
11237,2
11238,9
11251,3
11354,5
11355,2
11356,1
11367,1
11368,4
11369,1
11370,1
11372,1
11373,1
11375,5
11378,1
11379,1
11385,3
11411,1
11412,2
11413,1
11420,1
11422,2
11426,1
11432,2
11434,1
11501,4
11507,1
11510,2
11514,2
11516,6
11520,2
11530,6
11542,4
11545,1
11550,3
11553,2
11554,2
11557,1
11559,1
11560,5
11561,6
11565,1
11568,1
11570,1
11576,5
11579,4
11580,2
11581,2
11590,1
11598,1
11691,1
11701,1
11702,2
11703,1
11704,1
11706,2
11710,4
11713,3
11717,1
11718,1
11719,1
11721,1
11722,1
11724,2
11725,1
11726,1
11727,2
11729,3
11731,1
11733,5
11735,2
11740,2
11741,1
11743,11
11746,2
11747,3
11749,1
11757,2
11758,4
11762,2
11764,1
11768,2
11770,1
11771,8
11772,2
11776,2
11777,6
11779,1
11780,1
11782,3
11787,4
11788,2
11790,3
11791,2
11796,1
11801,2
11804,1
11901,4
11933,1
11935,1
11937,15
11944,11
11946,3
11949,1
11952,3
11953,1
11961,1
11963,12
11968,13
11971,2
11976,4
11977,1
11978,2
12010,6
12015,2
12017,3
12018,1
12020,2
12025,1
12037,5
12051,1
12054,1
12060,1
12065,1
12070,1
12076,1
12078,1
12090,2
12092,2
12106,6
12122,2
12125,1
12136,3
12144,3
12149,2
12150,1
12157,2
12158,1
12167,1
12180,8
12182,1
12188,2
12189,1
12202,6
12203,3
12205,2
12206,1
12207,1
12210,6
12211,1
12302,3
12303,1
12305,3
12307,2
12308,2
12401,12
12405,1
12409,1
12414,4
12423,1
12440,1
12446,1
12464,1
12468,1
12474,2
12477,4
12498,13
12501,1
12502,1
12508,11
12518,1
12520,1
12522,1
12524,3
12526,2
12529,2
12533,1
12534,22
12538,5
12545,3
12546,4
12549,3
12550,5
12553,2
12561,6
12564,1
12567,2
12571,1
12572,5
12577,1
12580,1
12583,3
12586,1
12589,1
12590,2
12601,7
12603,2
12721,1
12729,1
12742,1
12747,1
12754,1
12771,3
12789,1
12801,4
12803,1
12804,4
12812,1
12814,2
12816,2
12822,2
12828,6
12831,1
12832,2
12834,2
12865,1
12866,16
12871,1
12883,3
12885,3
12887,1
12901,6
12903,1
12928,1
12946,3
12953,2
12972,1
12974,1
12983,5
12985,1
12986,2
12996,1
13021,8
13031,1
13032,3
13033,1
13035,4
13036,1
13037,1
13041,1
13045,5
13057,2
13066,1
13068,1
13069,1
13078,1
13088,4
13090,1
13104,2
13108,1
13118,1
13126,5
13140,2
13142,3
13148,4
13152,3
13156,1
13160,1
13165,3
13166,1
13167,1
13202,6
13203,1
13204,5
13208,2
13210,2
13214,1
13224,1
13244,1
13309,2
13316,1
13317,2
13320,1
13323,4
13326,9
13327,1
13329,1
13332,1
13346,3
13350,1
13354,1
13365,3
13367,1
13407,1
13408,1
13411,1
13413,2
13420,1
13421,1
13424,2
13425,1
13438,1
13440,5
13459,1
13460,1
13485,1
13501,1
13502,4
13601,8
13605,1
13617,2
13624,6
13642,1
13646,1
13650,3
13655,1
13656,1
13660,1
13662,2
13667,1
13668,1
13669,3
13676,2
13685,2
13697,1
13730,1
13731,1
13753,1
13754,1
13760,5
13782,1
13808,1
13810,1
13815,5
13820,6
13827,3
13850,1
13856,2
13901,4
13903,3
13905,6
14004,1
14006,1
14009,1
14011,1
14012,1
14020,1
14031,3
14047,1
14048,4
14052,6
14057,2
14059,1
14063,2
14068,1
14075,3
14092,1
14094,5
14103,2
14108,1
14109,1
14120,6
14127,4
14132,2
14141,1
14145,1
14150,3
14174,1
14201,5
14202,4
14203,4
14204,2
14206,1
14209,2
14210,2
14211,1
14214,3
14215,1
14216,8
14217,2
14219,1
14221,4
14222,3
14223,1
14224,3
14225,1
14226,1
14227,1
14228,3
14301,2
14303,2
14304,2
14305,1
14418,1
14420,1
14422,1
14423,1
14424,7
14425,2
14432,2
14433,1
14437,3
14445,3
14450,3
14454,2
14456,3
14469,2
14472,1
14482,1
14485,1
14487,1
14489,1
14510,2
14512,1
14513,1
14514,1
14519,2
14522,1
14527,2
14532,2
14534,3
14548,1
14555,2
14559,2
14564,3
14569,1
14572,1
14580,4
14586,1
14590,1
14604,1
14607,13
14608,4
14609,2
14610,3
14612,2
14614,2
14618,4
14620,2
14621,2
14623,2
14624,2
14626,2
14701,11
14712,1
14715,1
14724,1
14731,1
14757,3
14760,3
14779,5
14782,1
14787,2
14803,1
14804,1
14806,2
14809,1
14822,1
14823,1
14830,9
14837,1
14840,1
14843,1
14845,3
14850,11
14853,1
14870,1
14873,1
14883,1
14886,1
14895,2
14901,4
14903,1
15001,1
15003,2
15009,1
15010,1
15012,1
15017,1
15033,1
15035,1
15042,1
15044,2
15061,1
15062,1
15063,1
15065,1
15066,1
15068,3
15074,1
15084,2
15090,1
15101,1
15102,3
15104,1
15106,5
15120,3
15132,2
15135,1
15136,2
15137,1
15139,2
15140,1
15143,4
15144,1
15146,2
15147,1
15201,4
15202,2
15203,10
15205,6
15206,2
15208,1
15209,1
15210,1
15212,6
15213,3
15215,4
15217,1
15219,5
15220,2
15221,1
15222,7
15223,1
15224,3
15226,3
15227,1
15228,4
15232,7
15233,1
15237,3
15241,3
15260,1
15261,1
15301,8
15312,1
15314,1
15317,6
15323,1
15330,1
15332,1
15342,1
15370,4
15401,2
15419,1
15431,1
15437,1
15461,1
15474,1
15480,1
15501,3
15521,1
15522,3
15530,1
15538,1
15552,2
15557,1
15601,6
15613,1
15622,1
15627,2
15642,1
15650,5
15656,1
15658,7
15666,1
15668,1
15670,1
15681,1
15683,1
15687,4
15690,1
15697,1
15701,6
15717,1
15767,1
15801,2
15825,1
15834,1
15853,1
15857,1
15901,1
15904,1
15905,1
15906,2
15931,2
15940,1
15943,1
15946,1
15963,1
16001,5
16002,1
16020,1
16033,2
16037,1
16051,1
16056,1
16057,1
16063,2
16066,2
16101,3
16105,1
16115,2
16117,1
16120,1
16125,3
16127,2
16137,2
16146,1
16148,3
16201,3
16214,1
16248,1
16301,2
16314,1
16316,1
16323,4
16335,4
16353,1
16365,4
16371,1
16373,1
16403,4
16407,2
16412,2
16415,2
16417,2
16428,2
16438,2
16441,3
16501,3
16503,2
16505,3
16506,2
16507,7
16508,1
16509,1
16510,3
16511,1
16601,5
16602,1
16648,1
16652,1
16701,5
16731,1
16738,1
16749,1
16801,11
16823,1
16827,2
16830,2
16854,1
16866,1
16901,2
16915,2
16920,1
17004,1
17007,1
17011,4
17013,9
17019,3
17022,6
17025,1
17028,1
17032,2
17033,3
17036,1
17042,2
17043,4
17044,1
17046,1
17050,4
17053,1
17055,8
17057,1
17059,1
17061,2
17070,3
17084,1
17094,1
17098,1
17101,6
17102,3
17103,3
17104,1
17109,1
17110,2
17112,1
17201,3
17222,2
17225,1
17236,1
17241,2
17257,2
17268,5
17302,1
17315,2
17320,1
17324,1
17325,31
17331,6
17340,2
17344,1
17353,1
17356,2
17361,1
17363,1
17368,1
17372,1
17401,2
17402,3
17403,6
17404,1
17406,1
17512,7
17516,2
17522,5
17529,2
17538,1
17540,2
17543,8
17545,5
17547,1
17551,1
17552,2
17557,3
17562,2
17565,1
17572,5
17578,1
17579,4
17582,2
17584,2
17601,9
17602,17
17603,43
17701,8
17702,1
17728,1
17737,1
17740,3
17745,5
17754,2
17756,3
17772,1
17801,1
17815,6
17821,1
17830,1
17837,5
17844,2
17857,2
17872,1
17901,1
17921,2
17948,1
17961,1
17963,1
17976,1
18011,1
18013,1
18014,1
18015,7
18017,1
18018,11
18020,1
18031,1
18034,1
18038,1
18040,2
18042,9
18045,2
18049,4
18052,1
18055,4
18062,2
18064,3
18067,2
18069,2
18071,1
18073,1
18074,1
18077,1
18078,1
18092,1
18101,2
18102,8
18103,6
18104,7
18106,1
18109,2
18201,5
18210,1
18224,1
18229,4
18232,2
18235,1
18252,1
18301,1
18337,5
18360,5
18405,1
18407,1
18411,2
18421,1
18424,1
18428,2
18431,3
18436,1
18447,1
18464,1
18466,2
18503,6
18508,2
18510,3
18512,1
18517,1
18603,2
18612,2
18634,3
18640,1
18643,1
18644,3
18651,2
18657,1
18701,5
18702,2
18704,6
18706,2
18707,1
18801,1
18810,2
18840,1
18847,1
18848,1
18901,16
18914,2
18917,1
18930,1
18938,17
18940,1
18944,2
18951,4
18955,1
18960,1
18966,1
18977,2
19001,2
19002,2
19003,2
19004,1
19007,7
19010,5
19012,1
19013,4
19014,1
19015,1
19018,1
19026,1
19027,2
19030,1
19031,1
19032,1
19033,1
19034,3
19038,1
19040,1
19044,3
19046,4
19047,2
19050,2
19053,2
19055,1
19061,1
19063,7
19064,2
19066,1
19067,1
19072,3
19073,4
19081,2
19082,3
19083,4
19085,1
19086,2
19087,8
19090,1
19102,4
19103,31
19104,11
19106,54
19107,22
19111,1
19115,2
19116,1
19118,14
19119,5
19121,6
19122,2
19123,12
19124,2
19125,3
19127,7
19128,3
19129,2
19130,12
19131,3
19132,4
19133,2
19134,5
19135,1
19136,1
19139,4
19140,1
19143,1
19144,9
19145,4
19146,4
19147,22
19148,1
19151,1
19152,1
19153,1
19154,2
19301,2
19312,4
19317,4
19320,1
19330,1
19333,1
19335,1
19341,6
19342,3
19344,1
19348,10
19355,6
19363,3
19380,6
19382,5
19401,2
19403,2
19425,1
19426,2
19428,1
19438,2
19444,1
19446,7
19454,3
19460,2
19462,2
19464,3
19465,1
19468,4
19473,1
19504,1
19507,1
19508,1
19512,3
19518,1
19520,3
19522,2
19525,1
19526,4
19530,4
19533,1
19540,1
19541,1
19543,1
19565,2
19567,2
19601,6
19606,2
19607,2
19608,1
19610,3
19611,6
19701,1
19702,2
19703,1
19707,3
19709,2
19711,4
19720,7
19801,9
19802,3
19803,2
19804,2
19805,2
19806,3
19807,6
19808,3
19809,1
19810,3
19901,4
19902,1
19904,4
19930,1
19933,1
19934,1
19944,1
19946,1
19947,3
19952,1
19956,1
19958,3
19963,5
19968,3
19971,14
19973,3
19977,4
20001,17
20002,10
20003,5
20004,19
20005,12
20006,7
20007,19
20008,18
20009,15
20010,3
20011,2
20012,1
20015,1
20016,8
20017,3
20018,3
20020,5
20024,3
20036,9
20037,5
20041,1
20105,1
20109,3
20110,4
20115,1
20117,1
20124,2
20141,2
20147,3
20151,2
20155,1
20164,2
20166,8
20169,1
20170,2
20171,3
20175,6
20176,1
20186,7
20190,4
20198,1
20603,1
20625,1
20626,1
20639,1
20640,1
20646,2
20650,2
20659,1
20674,1
20678,2
20685,1
20705,1
20706,3
20707,5
20708,2
20712,3
20715,2
20716,2
20720,2
20721,1
20722,2
20724,1
20735,6
20740,1
20743,2
20744,4
20745,4
20746,2
20748,1
20754,2
20759,1
20764,2
20769,1
20770,1
20772,2
20774,2
20776,1
20777,1
20781,3
20782,2
20785,1
20794,1
20812,1
20814,13
20815,5
20816,1
20817,4
20832,2
20837,1
20850,11
20852,7
20853,1
20854,3
20855,1
20860,2
20861,1
20874,1
20876,2
20877,1
20878,5
20879,2
20882,1
20895,3
20902,1
20904,1
20906,1
20910,9
20912,3
21001,2
21012,1
21014,3
21030,3
21034,1
21035,1
21037,2
21042,4
21043,6
21044,1
21045,2
21046,2
21053,1
21054,1
21060,1
21074,1
21076,2
21078,7
21090,2
21093,7
21111,2
21114,2
21117,2
21122,1
21136,1
21146,4
21157,4
21158,1
21201,15
21202,15
21204,3
21206,1
21207,1
21208,3
21209,2
21211,6
21212,2
21213,1
21214,1
21215,1
21217,5
21218,10
21220,1
21221,1
21222,1
21223,2
21224,3
21225,1
21227,2
21228,5
21230,10
21231,10
21236,1
21237,2
21244,1
21286,2
21401,20
21403,3
21502,9
21520,1
21532,4
21550,4
21557,1
21562,1
21601,9
21613,5
21617,3
21620,7
21629,1
21650,1
21661,1
21662,1
21663,2
21666,2
21701,14
21703,1
21704,3
21713,2
21716,2
21727,2
21740,15
21742,2
21750,2
21754,1
21756,2
21757,1
21776,1
21782,1
21783,1
21784,1
21788,5
21791,1
21794,1
21795,2
21801,2
21804,2
21811,3
21817,1
21837,2
21842,5
21851,1
21853,1
21863,2
21901,3
21904,1
21911,1
21919,1
21921,4
22003,1
22015,1
22026,4
22030,10
22031,3
22033,1
22039,2
22044,2
22046,5
22060,1
22066,1
22079,4
22101,2
22102,2
22124,2
22150,2
22180,5
22182,1
22191,1
22192,6
22201,2
22202,5
22203,1
22204,1
22205,1
22206,1
22207,3
22209,2
22211,3
22301,4
22302,2
22304,6
22306,1
22308,2
22309,1
22310,2
22311,1
22314,40
22315,2
22401,15
22405,2
22407,1
22443,3
22448,1
22469,1
22480,1
22482,2
22485,1
22488,1
22503,1
22511,1
22520,2
22539,1
22553,2
22554,1
22556,1
22601,11
22602,1
22611,3
22620,1
22630,2
22655,2
22657,2
22664,6
22701,4
22714,2
22727,3
22740,2
22801,9
22802,2
22824,2
22827,1
22835,5
22840,1
22842,3
22901,5
22902,13
22903,5
22904,1
22911,1
22922,1
22938,1
22942,1
22960,5
22963,1
22972,1
22980,5
23005,1
23015,2
23030,2
23040,1
23059,1
23060,2
23061,3
23086,2
23093,2
23102,1
23111,1
23112,1
23113,3
23114,1
23139,1
23140,1
23149,1
23150,1
23185,18
23188,3
23192,1
23219,13
23220,24
23221,8
23223,5
23224,4
23226,6
23227,1
23228,5
23229,1
23230,5
23231,2
23233,2
23234,2
23235,3
23236,2
23237,1
23238,1
23250,2
23294,1
23298,1
23308,1
23310,3
23320,4
23321,1
23322,2
23336,6
