ZIP,recAreas
,0
183,1
612,1
716,1
738,1
745,1
901,5
907,2
962,1
968,1
979,2
1001,1
1002,6
1005,2
1007,1
1020,1
1026,1
1027,1
1028,2
1030,3
1031,1
1033,1
1036,1
1039,2
1040,4
1053,1
1056,1
1057,1
1060,1
1062,1
1068,1
1073,1
1075,2
1077,2
1085,3
1089,2
1095,1
1098,1
1103,4
1106,2
1108,1
1118,1
1201,5
1220,1
1226,2
1230,1
1237,1
1238,1
1240,3
1245,1
1247,3
1262,1
1266,1
1267,2
1301,2
1331,2
1337,1
1342,2
1354,1
1360,1
1366,1
1376,1
1420,2
1434,1
1440,1
1450,1
1451,2
1453,2
1462,1
1473,3
1474,1
1475,1
1501,1
1503,1
1505,4
1507,1
1515,1
1518,1
1522,1
1524,2
1527,1
1532,1
1542,1
1543,1
1550,1
1564,1
1566,1
1569,2
1571,1
1581,2
1583,1
1588,1
1590,2
1602,1
1604,1
1605,2
1606,1
1609,3
1701,2
1702,2
1720,1
1730,1
1740,2
1742,4
1746,1
1747,1
1748,1
1749,1
1752,2
1754,1
1757,1
1760,1
1772,2
1773,2
1775,4
1778,2
1801,1
1810,5
1821,1
1824,1
1830,1
1832,1
1833,1
1835,1
1844,2
1845,1
1851,1
1852,4
1864,2
1867,1
1876,4
1879,2
1886,2
1905,1
1906,1
1908,1
1913,2
1915,1
1921,1
1923,1
1929,2
1930,5
1938,2
1940,3
1944,1
1945,1
1949,1
1950,1
1951,1
1960,2
1966,3
1969,1
1970,4
1982,1
1983,2
1984,1
2019,3
2021,5
2025,2
2026,2
2035,1
2038,2
2043,1
2048,1
2050,2
2054,1
2056,1
2062,2
2066,3
2067,3
2072,1
2081,2
2090,1
2108,3
2109,5
2110,4
2111,3
2114,1
2116,2
2121,2
2125,1
2127,1
2128,2
2129,1
2130,2
2132,1
2136,1
2138,2
2139,2
2142,1
2152,1
2155,1
2163,1
2169,1
2170,1
2171,1
2176,2
2180,3
2184,1
2186,3
2199,1
2210,2
2301,4
2324,1
2332,4
2333,1
2338,1
2347,3
2351,1
2359,1
2360,12
2364,1
2370,1
2375,2
2379,1
2421,2
2451,1
2458,1
2459,1
2466,2
2467,2
2472,1
2474,1
2478,1
2481,1
2492,1
2493,3
2532,2
2536,4
2537,2
2539,2
2540,2
2543,3
2554,6
2559,1
2563,5
2568,1
2571,1
2601,3
2631,3
2632,1
2633,2
2635,2
2638,1
2645,3
2646,1
2649,3
2652,1
2653,1
2655,2
2657,1
2660,1
2664,2
2667,1
2668,1
2673,1
2675,2
2703,3
2720,1
2721,2
2738,2
2739,1
2743,1
2746,1
2747,3
2760,1
2762,2
2766,3
2769,7
2770,1
2771,2
2777,3
2780,2
2790,1
2806,1
2809,2
2812,1
2814,1
2816,2
2818,3
2822,2
2825,1
2830,1
2832,3
2835,1
2837,1
2840,2
2842,2
2852,4
2857,1
2861,1
2865,3
2871,2
2879,2
2882,1
2886,1
2889,2
2891,4
2892,2
2893,2
2898,3
2903,3
2904,1
2907,1
2909,1
2914,1
2915,1
2916,2
2919,1
2920,1
2921,2
3031,3
3034,1
3038,2
3045,1
3046,1
3051,2
3052,1
3053,2
3054,1
3060,1
3062,1
3076,1
3079,1
3087,2
3101,1
3102,1
3104,2
3110,1
3229,1
3244,1
3246,2
3249,1
3253,1
3255,1
3257,1
3266,1
3269,1
3275,1
3278,1
3301,5
3307,1
3431,3
3444,1
3452,1
3458,1
3464,1
3574,1
3576,1
3581,1
3743,1
3753,1
3755,9
3766,4
3773,1
3784,1
3801,2
3811,2
3812,1
3820,2
3824,2
3825,1
3827,1
3833,1
3835,1
3840,1
3842,1
3848,1
3862,1
3870,2
3878,1
3894,1
3902,1
3909,3
4011,3
4017,1
4021,1
4032,3
4038,1
4042,1
4043,2
4046,3
4047,1
4051,1
4055,1
4064,1
4071,1
4072,2
4073,1
4074,5
4092,6
4101,3
4102,2
4103,1
4105,3
4106,1
4107,4
4210,2
4217,1
4240,2
4274,3
4333,1
4344,1
4401,2
4412,1
4422,1
4429,1
4469,1
4473,2
4530,1
4562,1
4605,1
4609,2
4653,1
4769,2
4841,3
4849,1
4856,2
4901,2
4930,1
4938,1
4947,1
4965,1
4967,1
4974,2
4981,1
4989,1
5001,2
5033,1
5045,1
5060,1
5068,1
5089,3
5091,3
5101,1
5148,1
5149,1
5201,1
5301,1
5363,1
5401,5
5403,1
5440,1
5446,1
5450,2
5452,2
5468,1
5482,1
5491,1
5495,2
5602,1
5641,1
5661,1
5674,1
5701,1
5733,1
5751,1
5819,1
5822,1
6001,3
6002,1
6010,3
6026,1
6029,2
6032,3
6033,1
6037,3
6039,1
6040,1
6053,1
6066,1
6067,1
6068,1
6069,1
6070,3
6071,1
6073,1
6074,1
6078,1
6082,1
6093,1
6095,2
6098,1
6103,2
6105,4
6106,1
6107,2
6108,1
6109,1
6111,1
6114,1
6117,2
6119,1
6238,2
6239,1
6248,2
6259,1
6260,1
6269,2
6277,2
6280,1
6281,2
6320,1
6330,1
6333,1
6335,1
6339,1
6340,3
6355,3
6360,1
6371,3
6378,2
6379,1
6385,1
6390,2
6405,1
6413,1
6415,1
6416,1
6423,2
6426,1
6437,1
6443,1
6450,1
6451,1
6455,2
6457,1
6460,1
6468,1
6469,1
6470,2
6471,1
6477,4
6479,1
6480,3
6484,2
6488,1
6489,2
6492,3
6510,2
6511,3
6512,2
6513,1
6514,1
6515,1
6517,2
6518,2
6524,1
6525,2
6604,1
6610,1
6611,1
6612,1
6614,2
6702,1
6705,1
6706,1
6708,2
6712,1
6716,1
6756,1
6759,3
6770,1
6776,1
6777,1
6785,1
6790,1
6791,1
6793,1
6795,2
6804,1
6811,2
6820,3
6824,4
6825,3
6830,4
6831,5
6840,1
6850,1
6854,1
6855,1
6870,1
6877,2
6880,2
6883,1
6896,1
6897,1
6901,1
6903,1
6905,1
6907,1
7003,1
7005,2
7006,2
7012,1
7016,1
7021,1
7028,1
7033,1
7035,2
7039,1
7040,1
7052,5
7054,2
7066,1
7067,1
7068,1
7069,1
7076,3
7078,2
7081,1
7083,1
7090,1
7102,6
7103,1
7107,3
7109,1
7114,2
7203,1
7403,1
7416,3
7417,1
7419,1
7430,2
7438,1
7444,1
7446,1
7456,1
7470,4
7620,1
7621,1
7627,1
7630,1
7641,3
7645,1
7647,1
7649,1
7652,5
7666,1
7675,4
7701,1
7712,2
7719,2
7722,4
7723,1
7724,2
7726,4
7727,3
7728,1
7737,1
7738,1
7746,1
7753,3
7760,1
7762,2
7801,1
7823,1
7827,2
7834,4
7836,1
7840,2
7848,1
7860,3
7866,1
7871,2
7874,1
7882,1
7901,2
7920,3
7921,1
7924,1
7928,1
7932,1
7934,1
7936,1
7940,1
7945,2
7960,3
7981,1
8002,1
8003,1
8012,2
8021,2
8022,1
8033,1
8037,2
8043,1
8046,1
8050,1
8053,3
8054,1
8055,3
8057,3
8060,2
8069,1
8077,1
8079,1
8080,3
8081,1
8085,1
8087,2
8094,1
8096,2
8103,1
8109,1
8201,2
8203,1
8204,1
8205,2
8210,5
8215,2
8221,1
8223,2
8225,1
8226,1
8230,1
8234,6
8244,1
8251,1
8310,1
8318,1
8330,2
8332,1
8360,1
8361,1
8401,8
8501,1
8502,1
8505,1
8514,2
8520,1
8525,2
8527,4
8536,1
8540,5
8550,2
8551,3
8558,1
8560,1
8562,1
8628,1
8640,1
8641,1
8648,1
8691,2
8701,4
8721,1
8723,1
8730,1
8733,1
8753,2
8759,1
8801,1
8807,2
8812,1
8816,2
8820,2
8829,1
8831,5
8844,2
8848,1
8854,3
8857,1
8865,2
8873,3
8876,1
8889,1
10001,4
10003,1
10004,5
10005,2
10006,1
10007,3
10016,5
10017,8
10018,2
10019,6
10021,2
10022,11
10036,3
10301,1
10304,1
10306,1
10310,1
10312,1
10314,1
10460,2
10464,1
10471,2
10502,1
10504,1
10506,1
10507,1
10509,2
10510,2
10512,2
10514,2
10520,1
10523,1
10524,2
10530,2
10533,1
10536,1
10538,1
10541,2
10543,2
10550,1
10560,3
10570,1
10573,1
10576,1
10577,5
10580,4
10583,6
10589,2
10591,1
10597,1
10598,2
10605,4
10607,3
10701,1
10708,1
10710,2
10803,1
10804,1
10901,1
10913,1
10916,2
10917,1
10920,1
10940,1
10941,1
10950,2
10954,1
10956,1
10962,3
10964,1
10965,1
10969,1
10970,2
10977,2
10987,1
10989,1
10990,2
10996,1
10998,2
11005,1
11020,2
11030,3
11050,4
11096,1
11224,1
11228,1
11234,1
11360,1
11362,1
11365,1
11385,1
11518,1
11530,3
11542,2
11545,4
11550,1
11554,1
11557,1
11559,3
11560,2
11561,1
11566,1
11568,2
11570,1
11572,1
11576,2
11579,1
11596,1
11598,1
11694,1
11702,1
11704,2
11706,3
11713,1
11717,2
11722,1
11725,1
11727,2
11730,1
11732,2
11733,1
11741,1
11743,3
11746,3
11753,1
11755,1
11758,1
11763,1
11768,4
11771,1
11776,1
11777,1
11778,1
11780,1
11782,1
11786,1
11787,2
11788,1
11791,1
11792,1
11796,1
11797,1
11801,1
11804,1
11901,5
11933,2
11935,2
11937,3
11939,1
11941,1
11942,1
11949,5
11953,1
11954,1
11961,1
11963,3
11965,2
11967,2
11968,3
11976,1
11978,1
11980,1
12009,3
12010,1
12018,1
12019,1
12020,2
12032,1
12033,2
12043,1
12047,1
12054,1
12056,2
12065,3
12070,1
12074,1
12077,1
12078,2
12083,3
12084,2
12090,1
12095,3
12108,1
12110,1
12134,1
12143,1
12148,2
12154,1
12159,1
12167,1
12180,2
12184,1
12186,2
12202,2
12203,3
12204,1
12207,1
12208,1
12211,1
12304,3
12306,1
12309,2
12401,4
12404,2
12414,1
12428,3
12431,1
12440,1
12455,1
12463,1
12473,1
12474,1
12477,1
12485,2
12496,2
12498,1
12501,1
12508,1
12518,1
12521,1
12524,1
12528,1
12533,3
12534,1
12540,1
12542,1
12545,2
12546,1
12549,2
12550,1
12561,1
12564,2
12566,1
12569,1
12571,2
12580,1
12583,1
12586,1
12594,1
12601,3
12603,1
12604,1
12701,2
12723,1
12726,1
12747,1
12754,2
12771,1
12776,2
12777,1
12780,1
12783,1
12790,1
12804,5
12812,1
12814,2
12817,1
12819,1
12828,3
12834,2
12835,1
12839,1
12842,1
12859,1
12866,4
12870,1
12883,1
12885,1
12887,2
12901,1
12903,1
12912,1
12932,1
12944,1
12946,4
12972,1
12974,1
12979,1
12983,1
12986,1
12993,1
12996,1
13021,5
13026,1
13027,5
13029,1
13030,1
13031,4
13032,2
13033,1
13034,1
13035,1
13036,1
13037,1
13039,2
13040,1
13042,1
13045,4
13053,1
13054,1
13057,3
13066,3
13068,1
13069,2
13078,5
13082,3
13084,1
13090,1
13092,1
13104,2
13108,1
13126,4
13135,1
13142,1
13145,1
13148,1
13152,3
13156,1
13159,2
13165,1
13166,1
13167,1
13204,2
13206,1
13209,1
13211,1
13215,2
13308,1
13309,1
13317,1
13322,1
13323,4
13326,1
13340,2
13345,1
13346,2
13357,1
13360,1
13365,2
13403,1
13413,1
13417,1
13421,2
13424,2
13425,1
13431,1
13438,1
13439,1
13440,6
13456,1
13460,1
13473,1
13476,1
13478,1
13492,3
13501,2
13601,3
13605,1
13617,2
13619,1
13620,1
13624,2
13626,1
13634,1
13640,2
13642,2
13661,1
13662,4
13670,1
13676,1
13685,1
13694,1
13697,1
13730,1
13732,2
13733,1
13736,1
13743,1
13744,1
13748,1
13753,1
13754,1
13760,4
13778,1
13783,1
13787,1
13796,2
13797,1
13803,1
13812,1
13815,2
13820,1
13830,1
13861,1
13862,1
13865,1
13901,1
13903,2
13905,1
14001,4
14004,1
14006,1
14011,2
14020,2
14026,1
14031,1
14032,1
14034,1
14040,1
14048,1
14051,2
14052,2
14057,2
14059,1
14062,1
14063,1
14067,1
14072,2
14075,5
14080,1
14082,1
14086,2
14092,1
14094,4
14098,1
14103,1
14108,1
14120,2
14127,2
14132,2
14136,1
14141,2
14143,1
14150,2
14167,1
14174,1
14202,1
14213,1
14214,3
14220,2
14221,5
14224,1
14225,1
14226,1
14228,2
14260,1
14301,1
14304,1
14411,1
14414,1
14420,4
14422,1
14423,1
14424,4
14428,1
14432,1
14435,1
14437,1
14450,4
14454,1
14456,2
14464,1
14467,1
14470,1
14472,1
14477,1
14481,1
14482,2
14485,2
14487,1
14489,1
14502,2
14506,1
14507,1
14510,1
14512,1
14513,2
14517,1
14519,2
14521,1
14525,1
14526,3
14527,1
14530,2
14534,1
14543,4
14546,2
14548,1
14555,1
14559,5
14564,5
14571,1
14580,1
14586,2
14590,1
14607,1
14608,1
14610,1
14612,2
14617,2
14618,4
14622,1
14623,2
14624,1
14625,1
14626,1
14701,3
14706,2
14711,1
14712,1
14724,1
14728,1
14731,1
14735,1
14737,1
14747,1
14750,2
14757,2
14760,2
14772,1
14775,1
14777,1
14779,1
14781,2
14784,1
14787,2
14801,1
14810,1
14812,1
14814,1
14830,1
14843,2
14845,1
14850,4
14870,2
14878,1
14886,1
14891,1
14892,4
14895,1
14903,1
14905,1
15001,1
15003,1
15009,1
15010,3
15012,1
15017,1
15019,1
15026,1
15037,3
15043,1
15044,3
15052,2
15057,1
15059,1
15063,2
15065,1
15068,3
15084,1
15085,1
15101,2
15104,1
15108,4
15122,1
15126,1
15135,1
15139,2
15142,1
15143,3
15144,1
15146,1
15147,2
15202,1
15205,2
15206,1
15212,1
15217,1
15219,2
15222,4
15227,1
15229,1
15234,1
15235,4
15236,2
15237,3
15238,2
15239,1
15241,2
15301,3
15312,1
15313,1
15314,1
15317,5
15323,1
15330,2
15340,1
15367,1
15401,4
15425,1
15428,1
15437,3
15501,2
15522,2
15537,1
15542,1
15557,1
15563,2
15601,2
15613,4
15616,1
15622,1
15626,1
15632,2
15642,2
15644,2
15655,1
15658,2
15666,1
15668,2
15670,1
15690,1
15701,4
15717,2
15725,1
15753,1
15767,1
15801,2
15823,1
15829,1
15832,1
15901,1
15904,1
15905,3
15923,1
15926,1
15931,2
15940,1
15946,1
15961,1
15963,1
16001,5
16002,8
16036,1
16037,1
16038,1
16041,1
16046,1
16055,1
16056,1
16057,4
16059,1
16066,1
16101,1
16105,2
16115,1
16116,1
16117,2
16125,2
16127,4
16131,1
16134,1
16137,2
16142,1
16143,2
16148,3
16154,1
16156,1
16157,1
16159,1
16201,2
16214,1
16226,1
16229,4
16242,1
16301,1
16316,1
16323,2
16327,1
16335,2
16345,2
16350,1
16353,1
16354,2
16365,1
16403,1
16407,2
16412,2
16417,2
16421,1
16426,2
16428,2
16433,1
16438,1
16440,1
16441,2
16505,1
16506,2
16508,1
16509,3
16510,1
16511,1
16602,8
16630,1
16646,1
16648,2
16652,1
16655,1
16673,1
16692,1
16701,1
16735,2
16738,2
16743,1
16749,1
16801,2
16802,1
16803,2
16823,1
16827,1
16830,1
16866,1
16901,1
16915,1
16925,1
16933,1
16950,1
17011,1
17013,6
17019,1
17022,2
17025,2
17026,1
17028,1
17033,7
17036,1
17038,1
17042,4
17044,1
17046,2
17050,2
17055,2
17057,1
17061,1
17065,1
17066,1
17067,1
17070,1
17076,1
17110,4
17112,4
17113,1
17201,3
17222,3
17225,1
17233,1
17236,2
17268,4
17301,1
17315,2
17319,1
17320,2
17325,3
17327,1
17331,3
17340,2
17350,1
17356,1
17362,2
17363,1
17368,1
17402,4
17403,1
17404,5
17517,2
17543,2
17545,2
17551,1
17552,1
17563,1
17566,1
17569,1
17601,4
17602,4
17603,1
17701,1
17751,1
17752,1
17754,1
17758,1
17801,1
17814,2
17815,2
17821,3
17824,1
17837,1
17842,1
17847,1
17860,1
17870,1
17921,2
17963,1
17972,1
18014,2
18015,2
18017,1
18032,1
18034,1
18036,3
18038,1
18040,2
18041,1
18045,2
18049,1
18054,1
18055,3
18062,1
18064,1
18066,1
18071,1
18073,1
18101,1
18102,1
18103,1
18104,5
18106,1
18214,3
18222,1
18235,1
18249,1
18301,6
18325,2
18327,1
18333,1
18337,1
18344,4
18350,1
18360,2
18370,1
18372,1
18407,3
18411,4
18414,1
18419,1
18424,1
18426,2
18431,1
18435,2
18444,3
18464,1
18466,1
18507,1
18517,2
18603,1
18612,4
18615,1
18624,2
18643,2
18655,1
18657,1
18702,1
18705,1
18706,1
18707,1
18708,1
18801,1
18854,1
18901,1
18929,2
18938,1
18951,2
18954,1
18966,1
18969,1
18974,3
18976,1
19002,5
19006,3
19008,1
19010,1
19012,2
19020,1
19025,1
19030,1
19031,2
19034,1
19035,1
19038,1
19041,2
19044,1
19046,3
19047,2
19063,1
19064,3
19067,2
19073,3
19075,2
19082,1
19083,1
19085,1
19086,1
19087,2
19095,1
19102,7
19103,7
19104,1
19106,2
19107,4
19114,3
19116,2
19122,1
19124,1
19128,1
19131,1
19145,1
19147,1
19151,1
19301,1
19310,1
19311,3
19320,1
19335,1
19341,1
19342,4
19344,1
19348,2
19355,2
19363,1
19372,1
19373,1
19380,3
19382,2
19403,5
19406,2
19422,5
19426,2
19438,2
19440,1
19444,3
19446,1
19460,4
19462,4
19464,1
19465,1
19468,4
19473,1
19475,1
19506,2
19508,1
19518,2
19520,2
19522,3
19525,3
19526,1
19530,1
19533,1
19555,1
19565,1
19601,1
19604,1
19606,2
19607,1
19608,3
19611,1
19702,1
19707,1
19709,6
19711,3
19713,4
19720,1
19736,1
19801,7
19802,2
19803,2
19806,1
19807,7
19808,3
19810,1
19901,1
19902,1
19904,3
19930,1
19934,1
19952,1
19958,1
19962,1
19970,1
19971,4
19975,1
20001,1
20002,2
20003,1
20004,7
20005,1
20006,4
20007,2
20008,5
20011,2
20020,1
20024,4
20036,2
20110,1
20111,2
20120,2
20124,5
20132,1
20135,1
20136,2
20141,1
20147,1
20148,1
20151,4
20152,1
20155,4
20164,1
20165,2
20169,2
20170,1
20175,4
20176,5
20181,1
20186,1
20190,1
20191,1
20601,1
20613,1
20645,1
20646,1
20650,1
20695,1
20705,1
20706,1
20707,1
20708,1
20711,1
20715,2
20721,5
20735,1
20740,2
20744,3
20754,1
20755,1
20762,1
20769,1
20771,1
20772,3
20774,1
20814,1
20815,2
20817,4
20832,1
20837,2
20839,1
20850,2
20852,3
20853,2
20854,3
20855,1
20871,1
20872,1
20874,1
20882,3
20886,1
20901,1
20904,1
20905,2
20906,3
21001,2
21005,1
21012,2
21014,1
21015,1
21030,2
21032,1
21035,1
21037,1
21042,1
21044,3
21047,1
21048,1
21054,1
21056,1
21075,1
21078,1
21085,1
21087,1
21090,1
21093,4
21104,1
21114,2
21117,2
21122,1
21131,3
21136,1
21146,1
21154,1
21157,1
21158,2
21161,1
21163,1
21201,4
21202,4
21207,1
21208,2
21210,1
21211,1
21213,1
21218,1
21221,1
21222,1
21228,1
21230,3
21239,1
21244,1
21286,1
21401,4
21402,1
21403,1
21502,2
21532,2
21541,1
21550,1
21557,1
21601,3
21613,1
21620,1
21629,2
21638,1
21658,1
21663,1
21666,1
21701,2
21703,2
21704,1
21713,1
21738,1
21740,4
21754,3
21769,2
21771,1
21774,1
21782,1
21784,1
21788,2
21793,1
21804,3
21811,10
21813,1
21851,1
21856,1
21863,1
21864,3
21871,1
21875,1
21901,1
21903,2
21911,1
21921,2
22026,2
22030,3
22032,1
22033,3
22039,1
22042,1
22043,1
22060,2
22066,1
22079,2
22101,1
22102,1
22124,1
22134,2
22152,1
22172,1
22180,1
22182,1
22191,1
22192,2
22201,1
22202,1
22204,1
22207,1
22209,1
22211,3
22304,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22314,14
22315,1
22401,6
22405,2
22406,1
22408,2
22485,1
22508,3
22553,1
22554,2
22576,1
22601,1
22602,2
22611,1
22630,4
22645,1
22664,1
22701,1
22712,1
22724,1
22725,1
22801,2
22802,2
22807,2
22812,1
22821,1
22832,1
22835,2
22844,1
22901,2
22902,4
22903,3
22904,2
22942,1
22947,2
22960,2
22963,1
22973,1
22980,1
23002,1
23005,1
23015,1
23030,2
23059,3
23060,2
23075,1
23089,1
23093,2
23103,1
23112,2
23113,2
23139,2
23140,2
23141,1
23146,1
23168,1
23185,13
23186,2
23188,4
23192,1
23219,11
23220,6
23221,3
23223,2
23225,1
23226,2
23228,3
23229,1
23230,1
23234,1
23236,1
23237,1
23238,2
23298,1
23314,1
23320,1
23322,3
23410,1
23430,2
23433,1
23434,4
23435,2
23451,9
23452,2
23454,2
23455,2
23456,5
23459,2
23460,1
23462,1
23464,1
23502,1
23503,1
23505,2
23508,1
23510,6
23511,1
23518,1
23521,1
23601,1
23602,1
23604,1
23605,1
23606,2
23607,2
23608,1
23651,1
23663,1
23665,1
23666,3
23669,3
23690,3
23701,2
23702,1
23704,2
23801,1
23803,4
23805,2
23806,1
23832,1
23836,2
23837,1
23838,1
23842,1
23847,1
23851,1
23860,2
23883,1
23890,1
23901,2
23919,1
23924,2
23927,2
23930,1
24011,3
24012,1
24014,1
24016,4
24017,1
24019,1
24060,5
24073,2
24088,1
24095,1
24101,1
24112,3
24121,2
24134,1
24137,1
24153,5
24202,3
24210,1
24211,1
24219,1
24236,1
24244,1
24301,1
24319,1
24324,1
24333,3
24340,1
24354,2
24370,1
24382,2
24401,3
24422,1
24426,2
24450,8
24465,1
24501,2
24502,3
24503,2
24504,1
24521,2
24522,1
24523,2
24531,1
24540,1
24541,3
24551,4
24558,1
24586,1
24592,2
24651,1
24701,2
24822,1
24901,1
24946,1
24954,1
24963,1
24986,3
25005,1
25053,1
25064,1
25085,1
25159,1
25202,1
25260,1
25301,1
25302,1
25309,1
25311,3
25314,1
25320,1
25401,2
25414,3
25427,1
25443,1
25504,3
25526,2
25535,2
25537,1
25550,1
25661,1
25701,2
25703,1
25704,3
25705,1
25755,1
25801,2
25813,1
25832,3
25876,1
25901,2
25918,1
25951,1
25962,1
25979,1
26003,10
26034,1
26037,1
26041,1
26047,1
26050,1
26062,2
26070,2
26101,2
26104,1
26105,2
26143,1
26150,1
26170,1
26175,1
26184,1
26187,2
26201,1
26261,1
26287,1
26291,1
26301,2
26330,2
26351,1
26362,1
26378,1
26385,1
26416,1
26426,1
26501,1
26505,3
26506,1
26508,3
26521,1
26554,1
26710,1
26726,1
26764,2
26836,1
27006,2
27011,2
27012,4
27017,3
27019,1
27028,3
27030,5
27040,2
27041,1
27048,3
27052,1
27055,1
27101,4
27103,1
27104,2
27105,2
27106,2
27107,3
27127,2
27205,6
27212,1
27214,2
27215,3
27217,1
27231,1
27235,1
27253,3
27260,4
27262,2
27263,2
27265,2
27278,2
27281,1
27282,1
27283,1
27284,3
27288,2
27292,1
27295,1
27298,1
27301,2
27302,2
27306,1
27312,1
27317,1
27320,5
27325,1
27330,1
27332,3
27344,2
27349,1
27357,1
27360,2
27371,1
27376,1
27377,2
27401,1
27403,1
27406,3
27407,3
27408,1
27409,1
27410,4
27455,1
27511,2
27513,1
27514,1
27516,1
27517,3
27520,2
27522,1
27524,1
27526,2
27527,2
27529,2
27530,3
27531,1
27534,1
27536,1
27537,1
27539,1
27540,1
27545,1
27546,2
27549,3
27551,1
27565,2
27572,1
27574,1
27576,1
27577,1
27587,4
27589,1
27591,1
27592,1
27597,1
27603,5
27604,1
27607,1
27609,1
27610,2
27613,1
27614,1
27615,1
27616,1
27617,1
27703,3
27705,4
27707,1
27712,2
27804,1
27807,1
27817,1
27820,1
27823,1
27828,3
27834,4
27845,1
27850,1
27856,1
27858,1
27864,1
27871,1
27882,1
27886,2
27889,2
27890,1
27891,1
27892,1
27893,3
27896,1
27909,4
27910,1
27932,1
27939,2
27941,1
27944,1
27949,2
27954,1
27959,1
27962,1
27983,1
27986,1
28001,2
28012,1
28021,2
28023,1
28025,1
28027,2
28031,1
28032,1
28034,1
28036,1
28037,2
28043,2
28052,1
28054,2
28056,1
28078,3
28079,2
28080,1
28081,2
28086,3
28092,2
28103,1
28104,2
28110,1
28112,2
28115,1
28117,1
28120,1
28125,1
28127,1
28128,1
28139,2
28144,3
28146,2
28147,2
28150,4
28152,1
28164,1
28170,1
28173,1
28202,2
28204,1
28205,1
28208,3
28209,3
28210,1
28211,1
28214,2
28215,2
28216,2
28217,2
28226,3
28227,2
28262,1
28269,1
28277,5
28303,1
28305,2
28306,2
28307,1
28308,1
28310,1
28311,1
28312,1
28315,2
28326,1
28327,3
28328,1
28333,1
28334,2
28337,2
28340,1
28348,1
28349,1
28352,3
28357,1
28358,1
28360,1
28364,1
28365,1
28373,1
28374,8
28376,2
28379,2
28385,1
28387,12
28394,2
28396,1
28399,1
28401,5
28403,2
28405,4
28409,1
28411,1
28412,4
28422,1
28425,1
28441,1
28443,4
28449,1
28450,1
28451,1
28453,1
28460,1
28461,6
28462,1
28465,1
28466,2
28467,5
28468,5
28469,2
28470,3
28472,3
28479,1
28501,2
28504,1
28510,1
28512,2
28513,1
28516,1
28530,1
28532,3
28540,1
28546,1
28547,1
28557,3
28560,3
28562,5
28572,1
28584,2
28585,1
28601,5
28602,1
28604,4
28605,2
28607,2
28612,1
28613,1
28623,1
28625,3
28627,1
28630,2
28640,1
28642,1
28645,3
28650,1
28655,3
28657,5
28658,2
28659,1
28675,1
28676,1
28677,3
28681,1
28685,1
28692,1
28694,1
28697,1
28704,2
28711,1
28712,2
28714,3
28716,1
28717,4
28721,1
28722,1
28723,1
28729,1
28731,2
28732,1
28734,3
28739,5
28741,5
28746,2
28747,2
28751,1
28752,1
28761,1
28762,2
28768,1
28774,2
28777,2
28782,2
28786,4
28787,1
28789,1
28792,4
28801,2
28803,1
28804,2
28805,2
28806,1
28904,2
28906,2
29003,1
29006,1
29009,2
29010,1
29016,3
29020,2
29036,1
29042,1
29045,1
29053,1
29055,1
29059,1
29061,2
29067,1
29069,2
29070,2
29072,2
29078,1
29080,1
29102,4
29108,1
29115,2
29118,2
29127,1
29129,1
29135,1
29142,3
29148,1
29150,2
29152,1
29153,1
29154,3
29170,1
29172,1
29180,1
29201,1
29203,3
29206,2
29207,1
29210,2
29212,1
29223,2
29229,1
29302,6
29303,2
29306,1
29322,1
29325,1
29334,1
29340,1
29341,1
29349,1
29356,1
29360,1
29379,2
29384,1
29388,1
29401,1
29403,1
29404,1
