ZIP,shoppingCenters
,0
680,1
683,1
716,1
717,1
725,1
729,1
918,1
926,1
959,1
961,1
968,1
983,1
1035,2
1040,2
1085,1
1089,2
1104,1
1106,1
1118,1
1129,1
1201,2
1238,1
1240,1
1420,1
1453,3
1501,1
1510,1
1527,1
1545,1
1566,2
1570,1
1581,1
1604,2
1605,1
1606,1
1608,1
1701,3
1720,1
1752,1
1757,1
1760,2
1776,1
1801,1
1803,2
1821,1
1830,1
1844,1
1886,1
1906,1
1907,1
1915,1
1923,2
1950,1
1960,1
1970,2
2019,2
2021,1
2026,2
2032,1
2038,1
2050,1
2090,1
2093,1
2108,1
2109,1
2116,2
2125,1
2138,1
2141,1
2143,1
2145,1
2149,1
2150,1
2151,1
2155,1
2180,1
2184,1
2199,2
2301,1
2302,1
2339,1
2359,1
2364,1
2467,4
2472,2
2482,1
2532,1
2538,1
2540,1
2601,3
2632,1
2649,2
2660,1
2718,1
2721,2
2747,2
2760,2
2771,3
2777,1
2828,1
2840,1
2860,1
2865,1
2881,1
2886,3
2889,2
2891,1
2895,2
2903,1
2908,1
2914,1
2917,1
2920,1
3060,3
3063,1
3079,2
3103,1
3106,1
3264,1
3276,1
3301,1
3431,2
3784,2
3801,3
3860,1
3865,1
3867,1
3904,2
3909,1
4011,1
4074,1
4086,1
4106,2
4210,2
4330,2
4401,2
4769,1
4901,1
5401,1
5403,1
5452,1
5478,1
5602,1
5701,1
6002,1
6010,3
6032,1
6033,1
6040,4
6062,1
6066,1
6082,3
6107,1
6108,1
6110,1
6118,1
6241,1
6250,1
6320,1
6340,1
6351,1
6355,1
6360,1
6371,1
6385,1
6401,1
6413,1
6416,2
6418,1
6450,2
6451,1
6457,1
6460,2
6468,1
6470,1
6475,1
6477,1
6488,1
6492,1
6498,1
6514,2
6515,1
6611,1
6614,1
6702,1
6704,1
6706,1
6716,1
6770,1
6790,2
6810,2
6820,2
6824,1
6830,1
6854,1
6880,1
6901,1
6905,3
7002,1
7006,2
7008,1
7012,1
7014,1
7018,1
7020,1
7036,1
7039,3
7052,1
7069,2
7078,1
7080,2
7081,1
7094,3
7095,1
7102,1
7201,1
7304,1
7310,1
7436,2
7446,2
7470,5
7601,1
7624,1
7630,1
7652,4
7675,1
7676,1
7701,1
7702,2
7712,2
7724,1
7726,5
7728,4
7730,1
7731,1
7733,2
7747,2
7748,2
7753,1
7764,1
7801,1
7840,1
7852,1
7876,2
7922,1
7927,1
7930,2
7936,1
7974,1
7980,1
7981,1
8002,5
8008,1
8016,1
8021,1
8028,1
8033,1
8034,2
8037,1
8043,3
8046,2
8050,1
8053,4
8054,2
8055,2
8057,1
8059,1
8060,1
8080,2
8087,1
8091,1
8096,4
8106,1
8203,1
8204,1
8205,1
8225,1
8232,1
8234,6
8242,2
8244,1
8330,5
8360,1
8401,1
8406,1
8520,1
8527,1
8536,1
8540,5
8558,1
8610,1
8648,3
8691,1
8701,1
8721,1
8723,3
8724,1
8731,1
8736,1
8753,4
8807,2
8809,1
8816,4
8817,2
8820,1
8822,2
8830,1
8831,1
8837,2
8852,1
8854,1
8857,2
8859,3
8865,2
8873,2
8876,1
8902,1
10001,1
10002,1
10003,1
10017,1
10038,1
10302,1
10306,1
10308,1
10312,1
10314,4
10451,1
10462,1
10465,1
10473,2
10475,2
10507,1
10509,2
10512,1
10547,1
10562,1
10566,1
10573,2
10583,2
10589,1
10598,3
10601,3
10607,1
10704,1
10710,3
10804,1
10917,1
10918,1
10940,5
10941,2
10954,3
10956,2
10962,1
10970,1
10977,1
10994,1
11004,1
11030,1
11040,1
11050,1
11101,1
11201,1
11217,1
11234,2
11239,1
11357,1
11360,1
11365,1
11373,1
11374,1
11379,1
11433,1
11514,1
11530,3
11548,1
11550,1
11554,2
11559,3
11572,2
11581,1
11590,2
11703,1
11704,1
11706,4
11713,1
11716,1
11720,1
11725,3
11727,4
11729,1
11731,1
11741,1
11743,1
11746,1
11747,1
11749,1
11753,1
11755,2
11756,2
11757,1
11758,1
11763,2
11764,1
11772,1
11776,2
11784,2
11787,1
11790,2
11793,1
11797,1
11801,1
11803,2
11901,1
11950,1
11952,1
11953,1
11967,1
12054,1
12065,2
12084,1
12110,2
12144,1
12203,3
12205,4
12303,1
12304,1
12306,1
12401,3
12524,1
12534,2
12550,3
12590,3
12601,1
12804,2
12866,1
12901,4
13021,3
13026,1
13031,1
13039,4
13041,1
13045,1
13066,2
13069,1
13090,2
13165,1
13204,1
13205,1
13206,1
13214,2
13219,1
13224,1
13365,1
13413,3
13421,1
13440,1
13502,1
13601,1
13662,2
13790,1
13820,2
13850,1
13901,3
14020,2
14026,1
14043,1
14048,1
14052,1
14075,1
14094,1
14120,1
14150,1
14201,1
14202,1
14214,1
14218,1
14219,1
14221,3
14223,1
14224,1
14225,2
14226,3
14303,1
14304,3
14450,2
14527,1
14534,1
14559,1
14564,1
14604,1
14609,1
14615,1
14616,2
14617,1
14618,2
14622,2
14623,13
14624,5
14625,1
14626,3
14750,1
14760,1
14845,1
14850,1
14903,1
15001,1
15005,1
15012,1
15017,2
15044,1
15061,1
15065,1
15068,3
15084,1
15090,1
15101,1
15102,1
15106,1
15108,2
15120,1
15122,3
15132,2
15136,1
15137,1
15146,2
15205,2
15210,1
15215,1
15218,1
15219,1
15220,1
15228,2
15229,1
15235,1
15236,6
15237,5
15238,2
15241,1
15301,2
15317,2
15401,2
15456,1
15501,1
15601,3
15642,2
15666,1
15701,1
15767,1
15801,1
15904,1
15905,1
16001,4
16046,1
16101,1
16137,1
16148,1
16201,1
16214,1
16319,1
16335,1
16365,1
16412,1
16505,1
16509,1
16565,1
16601,1
16602,3
16801,4
16803,2
17011,2
17013,2
17025,1
17033,2
17042,3
17050,2
17101,1
17104,1
17109,2
17110,2
17111,1
17112,2
17201,3
17319,1
17325,1
17331,2
17402,3
17403,1
17404,3
17584,1
17601,2
17602,2
17603,1
17701,2
17756,1
17815,1
17870,1
17901,2
17931,1
18017,1
18020,2
18034,1
18045,4
18052,3
18062,1
18103,3
18104,2
18202,1
18360,1
18372,2
18503,1
18504,1
18505,1
18507,1
18508,1
18509,1
18519,1
18612,1
18640,2
18644,1
18702,1
18704,2
18706,1
18854,1
18901,4
18914,1
18936,1
18938,1
18940,2
18951,2
18966,1
18974,2
18976,1
19001,1
19003,1
19004,1
19006,2
19007,1
19008,2
19013,1
19014,1
19015,1
19020,2
19025,1
19026,1
19030,1
19032,1
19043,1
19046,1
19047,2
19056,2
19063,2
19064,5
19067,1
19073,1
19083,1
19087,1
19090,2
19095,1
19096,1
19103,1
19107,1
19114,5
19115,2
19120,2
19124,1
19125,1
19128,1
19145,1
19147,2
19148,3
19149,1
19151,2
19152,3
19153,1
19154,2
19301,1
19320,1
19335,1
19341,6
19342,3
19355,2
19363,1
19365,1
19380,2
19382,3
19401,2
19403,1
19406,3
19422,1
19426,2
19428,1
19440,1
19454,3
19460,1
19462,1
19465,1
19468,1
19543,1
19560,1
19604,1
19605,2
19606,1
19607,1
19610,2
19701,3
19702,3
19703,2
19709,1
19711,4
19713,4
19720,4
19803,1
19808,4
19810,3
19901,1
19904,1
19971,3
19973,2
20002,1
20004,1
20007,3
20015,1
20016,1
20024,1
20036,1
20109,5
20110,4
20112,1
20120,1
20121,2
20124,1
20132,1
20147,1
20151,2
20164,4
20165,1
20166,2
20170,2
20171,3
20175,3
20176,3
20190,4
20191,1
20194,1
20601,1
20602,1
20603,2
20619,3
20653,1
20678,1
20706,2
20707,1
20715,5
20721,1
20724,1
20735,1
20744,2
20745,3
20746,1
20747,3
20748,4
20770,2
20774,4
20782,2
20783,1
20784,1
20785,2
20794,1
20814,2
20816,1
20817,1
20832,2
20850,1
20852,6
20853,1
20854,2
20855,1
20866,1
20874,3
20876,2
20877,4
20878,4
20879,1
20886,1
20895,3
20901,1
20902,1
20904,1
20906,3
20910,1
20912,1
21012,1
21014,4
21015,1
21030,2
21040,1
21042,3
21043,2
21044,2
21060,3
21061,5
21076,2
21093,1
21117,3
21122,2
21131,1
21133,3
21136,2
21144,1
21146,2
21157,3
21201,1
21202,1
21204,1
21206,1
21210,1
21212,1
21213,1
21215,2
21220,1
21222,2
21223,2
21224,1
21228,1
21229,1
21230,1
21234,4
21236,4
21237,2
21244,1
21286,2
21401,5
21502,1
21601,2
21613,1
21619,1
21620,1
21658,1
21666,1
21701,1
21702,7
21703,2
21704,2
21740,4
21742,1
21784,1
21801,1
21804,1
21842,3
21903,1
21921,1
22003,2
22015,3
22026,3
22030,4
22031,4
22032,1
22033,5
22041,2
22042,1
22044,4
22046,1
22066,2
22102,2
22150,7
22151,1
22152,1
22180,1
22182,2
22191,2
22192,5
22193,3
22201,1
22202,5
22203,2
22206,1
22207,2
22209,1
22302,1
22304,3
22306,3
22307,1
22309,3
22310,2
22312,1
22314,2
22315,2
22401,3
22407,4
22554,1
22556,1
22601,3
22630,1
22701,2
22801,5
22835,2
22901,5
22911,1
23005,1
23059,1
23111,2
23112,4
23113,2
23185,6
23188,4
23219,1
23221,1
23223,1
23224,1
23225,3
23228,1
23229,3
23230,1
23231,2
23233,3
23234,1
23235,5
23238,1
23294,2
23320,8
23321,2
23322,1
23324,1
23434,2
23435,1
23451,2
23452,6
23454,7
23455,5
23456,1
23462,4
23464,7
23502,2
23503,2
23505,1
23510,1
23601,2
23602,3
23605,1
23606,1
23663,1
23666,7
23669,2
23692,1
23693,1
23701,1
23702,1
23703,1
23831,2
23832,1
23834,1
23860,2
23901,1
24012,2
24014,1
24015,1
24073,1
24078,1
24112,2
24151,1
24201,3
24210,1
24293,1
24360,1
24382,1
24401,1
24501,2
24502,2
24540,1
24541,2
24701,1
24740,1
24901,1
25015,1
25301,1
25303,1
25304,1
25401,2
25414,1
25504,1
25526,1
25560,1
25801,1
25880,1
26105,1
26330,2
26501,1
26508,2
26554,1
27030,1
27103,3
27105,1
27107,1
27127,1
27203,1
27205,1
27215,1
27262,3
27263,1
27288,2
27320,1
27330,2
27332,1
27360,1
27405,4
27407,6
27408,3
27410,3
27502,1
27510,2
27511,12
27513,1
27514,1
27517,1
27519,1
27529,2
27534,2
27536,2
27560,1
27565,1
27577,1
27601,1
27603,1
27604,5
27605,1
27606,2
27607,1
27609,3
27610,1
27612,3
27615,8
27616,1
27617,1
27701,2
27703,1
27704,3
27707,5
27713,3
27804,2
27834,3
27858,2
27870,2
27889,1
27892,1
27893,1
27896,1
27909,2
27910,1
27949,1
27959,3
28025,1
28027,1
28031,1
28043,1
28052,1
28054,4
28078,2
28081,1
28083,2
28105,3
28110,2
28117,1
28134,2
28147,1
28152,1
28202,2
28204,1
28205,2
28208,2
28209,1
28210,3
28211,3
28212,2
28213,2
28215,1
28217,2
28226,2
28262,2
28273,1
28277,2
28303,4
28304,1
28314,4
28315,1
28334,2
28352,1
28358,1
28379,1
28387,1
28390,1
28401,1
28403,7
28405,1
28409,1
28412,2
28470,2
28501,1
28504,2
28540,2
28546,1
28557,1
28562,1
28594,2
28602,2
28605,1
28607,1
28625,2
28645,3
28786,2
28787,1
28792,1
28803,2
28805,3
28806,3
29020,1
29115,1
29142,1
29150,1
29169,1
29204,1
29206,1
29209,2
29210,3
29212,3
29223,1
29301,2
29303,1
29307,1
29341,1
29401,2
29405,1
29406,10
29407,6
29412,1
29414,1
29418,2
29445,2
29464,7
29466,1
29483,1
29485,1
29501,2
29526,2
29572,5
29576,1
29577,2
29579,2
29582,2
29607,6
29609,1
29617,1
29625,1
29649,1
29678,1
29708,2
29715,1
29730,1
29732,3
29801,1
29803,2
29906,2
29910,2
29926,1
29928,2
30002,1
30004,1
30005,1
30013,4
30014,2
30021,1
30022,5
30030,1
30032,2
30033,2
30034,2
30035,2
30038,2
30040,2
30041,1
30043,2
30044,3
30045,1
30047,3
30060,3
30062,8
30066,7
30067,3
30068,5
30071,2
30075,3
30076,6
30078,6
30080,3
30082,1
30083,3
30084,1
30087,4
30088,1
30092,5
30093,8
30094,2
30096,7
30097,1
30101,1
30102,1
30106,2
30110,1
30114,3
30117,1
30120,1
30121,2
30126,2
30135,4
30141,1
30144,6
30157,1
30165,1
30214,4
30223,3
30236,2
30238,1
30241,2
30248,1
30260,3
30265,1
30269,3
30273,1
30274,1
30286,1
30291,1
30297,2
30303,3
30305,3
30306,3
30308,2
30309,1
30310,1
30316,1
30318,1
30324,2
30326,2
30328,5
30329,3
30331,2
30338,6
30339,5
30340,2
30341,3
30342,5
30345,3
30346,1
30349,1
30350,2
30360,2
30458,2
30501,1
30518,2
30519,1
30529,2
30534,1
30545,2
30606,4
30680,1
30701,1
30720,2
30721,2
30741,2
30742,1
30906,2
30909,3
31008,1
31021,3
31028,1
31061,1
31088,3
31093,3
31204,3
31206,3
31210,3
31305,1
31313,1
31401,1
31404,1
31406,3
31419,4
31501,1
31520,2
31525,1
31558,1
31601,1
31602,1
31636,2
31707,1
31709,1
31794,1
31904,3
31906,2
31909,3
32003,1
32024,1
32055,1
32073,4
32080,1
32082,4
32084,2
32086,2
32092,1
32114,7
32117,1
32118,1
32119,1
32124,1
32137,1
32159,1
32168,1
32169,1
32174,2
32176,1
32177,1
32202,1
32205,1
32206,1
32207,3
32208,1
32210,2
32211,1
32216,2
32218,2
32223,2
32225,2
32233,1
32244,1
32246,4
32250,4
32256,2
32257,2
32301,3
32303,1
32304,1
32308,1
32309,1
32312,2
32405,4
32407,2
32504,3
32505,1
32541,2
32548,2
32550,2
32561,1
32569,1
32578,2
32601,1
32606,2
32607,1
32641,1
32701,3
32703,4
32707,1
32713,1
32714,3
32720,3
32724,1
32725,1
32746,2
32750,1
32751,1
32765,3
32771,2
32773,3
32780,2
32789,2
32792,3
32801,2
32803,6
32806,1
32808,3
32809,4
32811,1
32817,1
32818,3
32819,5
32821,3
32822,2
32825,2
32828,1
32830,1
32835,4
32836,2
32837,4
32839,2
32901,1
32903,2
32904,1
32907,1
32908,1
32909,1
32922,1
32934,2
32935,2
32937,2
32940,1
32952,2
32953,1
32958,1
32960,2
32962,1
32966,3
33004,1
33009,4
33010,1
33012,5
33014,2
33015,3
33016,1
33019,1
33020,5
33021,3
33024,8
33025,7
33026,3
33027,1
33028,1
33030,1
33032,1
33033,1
33034,1
33037,1
33040,3
33043,2
33055,1
33060,2
33063,11
33064,3
33065,4
33067,1
33068,3
33069,2
33071,3
33126,4
33131,1
33132,2
33133,2
33134,1
33138,1
33143,3
33144,1
33147,1
33154,1
33155,3
33156,3
33157,1
33158,1
33160,5
33162,1
33165,1
33172,2
33173,1
33175,1
33176,2
33178,1
33179,1
33180,4
33183,5
33184,2
33186,3
33189,2
33301,2
33304,1
33305,1
33306,1
33308,3
33309,3
33311,4
33313,4
33315,1
33316,4
33317,2
33319,7
33321,2
33322,7
33323,1
33324,8
33325,3
33326,2
33328,1
33330,1
33331,1
33351,5
33401,4
33403,2
33404,1
33405,1
33406,2
33407,2
33408,4
33409,4
33410,5
33411,3
33413,2
33414,5
33415,3
33417,5
33418,1
33426,2
33428,4
33431,2
33432,2
33433,4
33434,4
33435,1
33436,5
33442,5
33444,2
33445,2
33446,1
33455,2
33458,6
33461,1
33462,4
33463,4
33467,3
33469,3
33477,4
33480,3
33483,2
33484,2
33486,2
33496,2
33498,2
33510,1
33511,4
33540,1
33544,1
33549,1
33563,1
33566,1
33569,1
33572,2
33573,1
33602,1
33604,1
33605,2
33606,1
33607,1
33609,1
33611,1
33612,2
33614,2
33615,1
33618,5
33619,1
33624,3
33625,2
33634,1
33647,1
33701,2
33702,1
33705,1
33707,1
33708,1
33709,1
33710,4
33756,1
33759,3
33761,3
33764,1
33770,3
33771,1
33772,1
33773,1
33777,1
33781,1
33803,3
33805,1
33810,1
33813,2
33815,1
33859,1
33870,1
33872,1
33880,1
33881,1
33901,2
33903,3
33904,1
33905,1
33907,6
33908,4
33912,1
33913,1
33916,1
33917,1
33919,3
33928,2
33931,2
33948,2
33950,4
33952,1
33957,1
33990,3
33991,1
34102,5
34103,4
34104,1
34105,2
34108,2
34112,2
34114,1
34116,1
34134,4
34135,1
34145,3
34201,1
34203,1
34205,1
34207,4
34208,2
34209,3
34222,1
34231,4
34232,1
34233,1
34236,1
34237,1
34238,1
34239,1
34243,2
34285,1
34293,2
34420,1
34428,2
34448,1
34450,1
34452,1
34453,1
34465,1
34470,2
34474,3
34475,1
34601,1
34606,1
34607,1
34609,1
34613,1
34652,2
34653,1
34654,1
34668,8
34677,2
34683,2
34684,2
34685,2
34689,1
34741,3
34744,2
34746,3
34747,1
34761,3
34785,1
34787,1
34788,2
34950,1
34951,1
34952,4
34957,2
34982,4
34990,2
34994,5
34996,4
34997,2
35007,1
35020,1
35055,2
35064,2
35071,1
35205,1
35208,1
35209,5
35210,1
35213,1
35214,1
35228,1
35235,1
35242,2
35243,2
35244,4
35401,2
35404,1
35405,2
35473,1
35501,2
35603,1
35630,1
35661,1
35801,3
35802,1
35805,1
35806,1
35901,2
35951,1
35957,1
36066,1
36067,1
36105,2
36106,2
36109,1
36111,2
36117,3
36203,1
36303,3
36330,2
36526,1
36535,1
36606,3
36608,1
36609,1
36695,1
36703,1
36801,2
36830,1
37013,2
37015,1
37027,2
37040,1
37064,2
37067,3
37072,2
37075,2
37076,2
37090,1
37110,2
37115,4
37122,1
37128,1
37129,5
37204,1
37206,1
37209,1
37211,3
37214,4
37215,1
37221,1
37311,1
37312,1
37347,1
37388,2
37402,1
37411,2
37412,1
37415,1
37421,2
37601,1
37604,3
37664,2
37745,1
37757,1
37801,1
37813,1
37814,1
37830,1
37840,2
37862,2
37863,3
37912,1
37917,1
37918,1
37919,4
37920,1
37922,2
37924,1
38002,1
38017,1
38018,1
38024,1
38103,2
38109,1
38111,2
38115,5
38116,2
38117,4
38119,1
38120,1
38122,1
38127,1
38128,1
38133,3
38134,4
38138,5
38141,1
38305,1
38401,1
38501,2
38555,2
38606,1
38655,2
38671,2
38701,1
38703,1
38804,1
39120,2
39157,2
39180,2
39204,1
39208,1
39209,2
39211,5
39232,1
39301,1
39307,1
39401,1
39402,3
39440,1
39503,1
39507,2
39520,1
39531,1
39553,1
39648,2
39705,1
39759,2
40118,1
40202,2
40204,1
40207,2
40210,1
40214,1
40216,1
40218,2
40219,2
40222,6
40223,2
40228,1
40241,4
40243,1
40258,1
40324,1
40353,1
40356,1
40422,1
40475,2
40502,2
40503,2
40504,2
40505,1
40507,1
40509,3
40511,1
40513,1
40517,2
40601,2
40769,1
40965,1
41001,1
41017,2
41035,1
41042,3
41071,1
41101,1
41501,1
41503,1
41701,2
42003,1
42038,1
42071,1
42103,2
42240,2
42276,1
42301,3
42420,1
42501,3
42642,1
42701,2
43015,2
43016,2
43017,4
43026,2
43035,1
43040,2
43056,2
43068,2
43081,5
43085,1
43110,1
43123,1
43128,1
43130,1
43147,1
43160,1
43203,1
43204,1
43207,1
43212,1
43213,2
43214,2
43215,2
43219,1
43220,4
43221,3
43223,2
43224,1
43228,4
43229,6
43230,4
43231,1
43232,6
43235,5
43240,2
43302,1
43402,2
43420,2
43512,1
43528,1
43537,1
43560,1
43606,1
43612,1
43613,1
43614,2
43615,1
43619,2
43623,1
43701,1
43812,1
43950,2
43952,1
44004,1
44011,1
44024,1
44035,1
44054,1
44056,1
44060,2
44062,1
44067,1
44070,2
44077,1
44089,1
44094,1
44095,1
44103,1
44109,1
44111,2
44113,1
44114,1
44115,1
44116,1
44118,2
44120,2
44122,4
44123,2
44124,5
44125,1
44126,1
44128,2
44129,1
44130,1
44132,1
44134,1
44136,3
44137,1
44139,3
44140,1
44143,2
44144,2
44145,2
44146,1
44202,3
44203,1
44214,1
44221,2
44223,1
44224,2
44236,1
44256,2
44306,1
44308,1
44310,1
44312,2
44320,1
44333,4
44446,2
44505,2
44512,2
44515,1
44601,1
44646,2
44663,1
44691,1
44708,1
44710,1
44718,2
44720,3
44721,1
44830,1
44870,3
44883,1
44906,3
44907,1
45005,1
45011,1
45013,1
45014,1
45036,1
45040,1
45044,2
45069,1
45202,1
45209,2
45211,1
45212,2
45218,1
45224,1
45231,2
45236,2
45237,3
45238,2
45239,1
45240,2
45241,1
45242,1
45245,3
45246,3
45248,1
45249,2
45251,3
45255,2
45305,1
45322,2
45342,3
45356,2
45365,1
45373,1
45385,1
45402,1
45405,2
45409,1
45414,1
45417,1
45420,3
45424,2
45426,2
45429,1
45431,2
45432,1
45449,2
45458,2
45459,5
45504,2
45505,1
45601,3
45701,2
45805,2
45885,1
45891,1
46012,1
46013,1
46016,1
46032,4
46033,1
46060,1
46062,1
46131,1
46142,2
46204,2
46219,1
46220,1
46222,3
46224,1
46225,1
46226,2
46227,3
46229,3
46237,1
46240,3
46250,1
46254,2
46260,1
46268,2
46307,1
46320,1
46322,1
46342,1
46350,1
46360,2
46375,2
46383,1
46406,1
46408,1
46410,5
46514,1
46517,2
46526,2
46530,2
46544,1
46545,5
46614,1
46637,1
46703,1
46706,1
46737,1
46750,1
46804,5
46805,1
46806,1
46808,1
46815,2
46825,2
46835,1
46901,1
46902,4
46947,1
